y_true,y_pred
CD8 T cells,CD8 T cells
CD8 T cells,CD8 T cells
CD8 T cells,CD8 T cells
CD8 T cells,NK cells
CD8 T cells,NK cells
CD8 T cells,CD8 T cells
CD8 T cells,Plasma cells
CD8 T cells,NK cells
CD8 T cells,CD8 T cells
CD8 T cells,CD8 T cells
CD8 T cells,CD8 T cells
CD8 T cells,CD4 T cells
CD8 T cells,CD8 T cells
CD8 T cells,CD8 T cells
CD8 T cells,CD8 T cells
CD8 T cells,CD8 T cells
CD8 T cells,CD8 T cells
CD8 T cells,CD8 T cells
CD8 T cells,CD8 T cells
CD8 T cells,CD8 T cells
CD8 T cells,CD8 T cells
CD8 T cells,CD8 T cells
CD8 T cells,CD8 T cells
CD8 T cells,CD8 T cells
CD8 T cells,CD8 T cells
CD8 T cells,CD8 T cells
CD8 T cells,CD8 T cells
CD8 T cells,CD8 T cells
CD8 T cells,CD8 T cells
CD8 T cells,CD8 T cells
CD8 T cells,CD8 T cells
CD8 T cells,CD8 T cells
CD8 T cells,CD8 T cells
CD8 T cells,CD4 T cells
CD8 T cells,CD8 T cells
CD8 T cells,CD8 T cells
CD8 T cells,CD8 T cells
CD8 T cells,CD8 T cells
CD8 T cells,CD8 T cells
CD8 T cells,CD8 T cells
CD8 T cells,CD8 T cells
CD8 T cells,NK cells
CD8 T cells,CD8 T cells
CD8 T cells,CD8 T cells
CD8 T cells,CD8 T cells
CD8 T cells,CD8 T cells
CD8 T cells,CD8 T cells
CD8 T cells,NK cells
CD8 T cells,CD8 T cells
CD8 T cells,CD8 T cells
CD8 T cells,CD8 T cells
CD8 T cells,CD8 T cells
CD8 T cells,CD8 T cells
CD8 T cells,CD8 T cells
CD8 T cells,CD8 T cells
CD8 T cells,CD8 T cells
CD8 T cells,CD8 T cells
CD8 T cells,CD8 T cells
CD8 T cells,CD8 T cells
CD8 T cells,CD8 T cells
CD8 T cells,CD8 T cells
CD8 T cells,CD8 T cells
CD8 T cells,CD8 T cells
CD8 T cells,CD8 T cells
CD8 T cells,CD8 T cells
CD8 T cells,CD8 T cells
CD8 T cells,CD8 T cells
CD8 T cells,CD8 T cells
CD8 T cells,CD8 T cells
CD8 T cells,Plasma cells
CD8 T cells,CD8 T cells
CD8 T cells,CD8 T cells
CD8 T cells,CD8 T cells
CD8 T cells,CD8 T cells
CD8 T cells,CD8 T cells
CD8 T cells,CD8 T cells
CD8 T cells,CD8 T cells
Classical monocytes,Classical monocytes
Classical monocytes,Classical monocytes
Classical monocytes,Classical monocytes
Classical monocytes,Classical monocytes
Classical monocytes,Classical monocytes
Classical monocytes,Classical monocytes
Classical monocytes,Classical monocytes
Classical monocytes,Classical monocytes
Classical monocytes,Classical monocytes
Classical monocytes,Classical monocytes
Classical monocytes,Classical monocytes
Classical monocytes,Classical monocytes
Classical monocytes,Classical monocytes
Classical monocytes,Classical monocytes
Classical monocytes,Classical monocytes
Classical monocytes,Classical monocytes
Classical monocytes,Classical monocytes
Classical monocytes,Classical monocytes
Classical monocytes,Classical monocytes
Classical monocytes,Classical monocytes
Classical monocytes,Classical monocytes
Classical monocytes,Classical monocytes
Classical monocytes,Classical monocytes
Classical monocytes,Classical monocytes
Classical monocytes,Classical monocytes
Classical monocytes,Classical monocytes
Classical monocytes,Classical monocytes
Classical monocytes,Classical monocytes
Classical monocytes,Classical monocytes
Classical monocytes,Classical monocytes
Classical monocytes,Classical monocytes
Classical monocytes,Classical monocytes
Classical monocytes,Classical monocytes
Classical monocytes,Classical monocytes
Classical monocytes,Classical monocytes
Classical monocytes,Classical monocytes
Classical monocytes,Classical monocytes
Classical monocytes,Classical monocytes
Classical monocytes,Classical monocytes
Classical monocytes,Classical monocytes
Classical monocytes,Classical monocytes
Classical monocytes,Classical monocytes
Classical monocytes,Classical monocytes
Classical monocytes,Classical monocytes
Classical monocytes,Classical monocytes
Classical monocytes,Classical monocytes
Classical monocytes,Classical monocytes
Classical monocytes,Classical monocytes
Classical monocytes,Classical monocytes
Classical monocytes,Classical monocytes
Classical monocytes,Classical monocytes
Classical monocytes,Classical monocytes
Classical monocytes,Classical monocytes
Classical monocytes,Classical monocytes
Classical monocytes,Classical monocytes
Classical monocytes,Goblet
Classical monocytes,Classical monocytes
Classical monocytes,Classical monocytes
Classical monocytes,Classical monocytes
Classical monocytes,Classical monocytes
Classical monocytes,Classical monocytes
Classical monocytes,Classical monocytes
Classical monocytes,Classical monocytes
Classical monocytes,Classical monocytes
Classical monocytes,Classical monocytes
Classical monocytes,Classical monocytes
Classical monocytes,Classical monocytes
Classical monocytes,Classical monocytes
Classical monocytes,Classical monocytes
Classical monocytes,Classical monocytes
Classical monocytes,Classical monocytes
Classical monocytes,Classical monocytes
Classical monocytes,Classical monocytes
Classical monocytes,Classical monocytes
Classical monocytes,Classical monocytes
Classical monocytes,Classical monocytes
Classical monocytes,Classical monocytes
Classical monocytes,Classical monocytes
Classical monocytes,Classical monocytes
Classical monocytes,Classical monocytes
Classical monocytes,Classical monocytes
Classical monocytes,Classical monocytes
Classical monocytes,Classical monocytes
Classical monocytes,Classical monocytes
Classical monocytes,Non-classical monocytes
Classical monocytes,Classical monocytes
Classical monocytes,Classical monocytes
Classical monocytes,Classical monocytes
Classical monocytes,Classical monocytes
Classical monocytes,Classical monocytes
Classical monocytes,Classical monocytes
Classical monocytes,Classical monocytes
Classical monocytes,Classical monocytes
Classical monocytes,Classical monocytes
Classical monocytes,Classical monocytes
Classical monocytes,Classical monocytes
Classical monocytes,Classical monocytes
Classical monocytes,DC2
Classical monocytes,Classical monocytes
Classical monocytes,Classical monocytes
Club,Transitional Club-AT2
DC2,DC2
DC2,DC2
DC2,DC2
DC2,DC2
DC2,Interstitial macrophages
DC2,DC2
DC2,DC2
DC2,Interstitial macrophages
DC2,DC2
DC2,Interstitial macrophages
DC2,DC2
DC2,DC2
DC2,Interstitial macrophages
DC2,DC2
DC2,Interstitial macrophages
DC2,Interstitial macrophages
DC2,DC2
DC2,Interstitial macrophages
DC2,DC2
DC2,DC2
DC2,DC2
DC2,DC2
DC2,DC2
DC2,DC2
DC2,DC2
DC2,DC2
DC2,DC2
DC2,DC2
DC2,DC2
DC2,DC2
DC2,DC2
DC2,DC2
DC2,DC2
DC2,DC2
DC2,DC2
DC2,DC2
DC2,DC2
DC2,DC2
DC2,DC2
DC2,DC2
DC2,DC2
DC2,Interstitial macrophages
DC2,DC2
DC2,DC2
DC2,Interstitial macrophages
DC2,DC2
DC2,Interstitial macrophages
DC2,Interstitial macrophages
DC2,DC2
DC2,Interstitial macrophages
DC2,B cells
DC2,DC2
DC2,DC2
DC2,DC2
DC2,DC2
DC2,DC2
DC2,DC2
DC2,DC2
DC2,DC2
DC2,DC2
DC2,DC2
DC2,Non-classical monocytes
DC2,DC2
DC2,DC2
DC2,DC2
DC2,DC2
DC2,DC2
DC2,DC2
DC2,DC2
DC2,DC2
DC2,DC2
DC2,DC2
DC2,DC2
DC2,DC2
DC2,DC2
DC2,DC2
DC2,DC2
DC2,DC2
DC2,DC2
DC2,DC2
DC2,DC2
DC2,DC2
DC2,DC2
DC2,DC2
DC2,DC2
DC2,Interstitial macrophages
DC2,DC2
DC2,DC2
DC2,DC2
DC2,DC2
DC2,DC2
DC2,DC2
DC2,DC2
DC2,DC2
DC2,DC2
DC2,Alveolar macrophages
DC2,DC2
DC2,DC2
DC2,DC2
DC2,Interstitial macrophages
EC aerocyte capillary,EC aerocyte capillary
EC aerocyte capillary,EC aerocyte capillary
EC aerocyte capillary,EC aerocyte capillary
EC aerocyte capillary,EC aerocyte capillary
EC aerocyte capillary,EC aerocyte capillary
EC aerocyte capillary,EC aerocyte capillary
EC aerocyte capillary,EC aerocyte capillary
EC aerocyte capillary,EC aerocyte capillary
EC aerocyte capillary,EC aerocyte capillary
EC aerocyte capillary,EC aerocyte capillary
EC aerocyte capillary,EC aerocyte capillary
EC aerocyte capillary,EC aerocyte capillary
EC aerocyte capillary,EC aerocyte capillary
EC aerocyte capillary,EC aerocyte capillary
EC aerocyte capillary,EC aerocyte capillary
EC general capillary,EC general capillary
EC general capillary,EC general capillary
EC general capillary,EC general capillary
EC general capillary,EC general capillary
EC general capillary,EC general capillary
EC general capillary,EC general capillary
EC general capillary,EC general capillary
EC general capillary,EC general capillary
EC general capillary,EC general capillary
EC venous pulmonary,EC venous systemic
EC venous pulmonary,EC venous pulmonary
EC venous pulmonary,EC venous systemic
EC venous pulmonary,EC venous systemic
EC venous pulmonary,EC venous systemic
EC venous pulmonary,EC venous systemic
EC venous pulmonary,EC venous pulmonary
EC venous pulmonary,EC venous pulmonary
EC venous pulmonary,EC venous pulmonary
EC venous pulmonary,EC venous systemic
EC venous pulmonary,EC venous systemic
EC venous pulmonary,EC venous pulmonary
EC venous pulmonary,EC venous systemic
EC venous pulmonary,EC venous systemic
EC venous pulmonary,EC venous pulmonary
EC venous pulmonary,EC venous systemic
EC venous pulmonary,EC venous pulmonary
EC venous pulmonary,EC venous pulmonary
EC venous pulmonary,EC general capillary
EC venous pulmonary,EC venous systemic
EC venous pulmonary,EC venous pulmonary
EC venous pulmonary,EC venous pulmonary
EC venous pulmonary,EC venous systemic
EC venous pulmonary,EC venous pulmonary
EC venous pulmonary,EC venous systemic
EC venous pulmonary,EC venous pulmonary
EC venous pulmonary,EC venous pulmonary
EC venous pulmonary,EC venous pulmonary
EC venous pulmonary,EC venous pulmonary
EC venous pulmonary,EC venous systemic
EC venous pulmonary,EC venous pulmonary
EC venous pulmonary,EC venous systemic
EC venous pulmonary,EC venous pulmonary
EC venous pulmonary,EC venous systemic
EC venous pulmonary,EC venous pulmonary
EC venous pulmonary,EC venous pulmonary
EC venous pulmonary,EC venous pulmonary
EC venous pulmonary,EC venous systemic
EC venous pulmonary,EC venous systemic
EC venous pulmonary,EC venous pulmonary
EC venous pulmonary,EC venous pulmonary
EC venous pulmonary,EC venous pulmonary
EC venous pulmonary,EC venous pulmonary
EC venous pulmonary,EC venous systemic
EC venous pulmonary,EC venous systemic
EC venous pulmonary,EC venous pulmonary
EC venous pulmonary,EC venous systemic
EC venous pulmonary,EC venous systemic
EC venous pulmonary,EC venous pulmonary
EC venous pulmonary,EC venous systemic
EC venous pulmonary,EC venous pulmonary
EC venous pulmonary,EC venous systemic
EC venous pulmonary,EC venous systemic
EC venous pulmonary,EC venous pulmonary
EC venous pulmonary,EC venous systemic
EC venous pulmonary,EC venous pulmonary
EC venous pulmonary,EC venous pulmonary
EC venous pulmonary,EC venous systemic
EC venous pulmonary,EC venous pulmonary
EC venous pulmonary,EC venous systemic
EC venous pulmonary,EC venous pulmonary
EC venous pulmonary,EC venous pulmonary
EC venous pulmonary,EC venous pulmonary
EC venous pulmonary,EC venous systemic
EC venous pulmonary,EC venous systemic
EC venous pulmonary,EC venous pulmonary
EC venous pulmonary,EC venous systemic
EC venous pulmonary,EC venous pulmonary
EC venous pulmonary,EC venous systemic
EC venous pulmonary,EC venous systemic
EC venous pulmonary,EC venous pulmonary
EC venous pulmonary,EC venous pulmonary
EC venous pulmonary,EC venous pulmonary
EC venous pulmonary,EC venous pulmonary
EC venous pulmonary,EC venous pulmonary
EC venous pulmonary,EC venous systemic
EC venous pulmonary,EC venous pulmonary
EC venous pulmonary,EC venous systemic
EC venous pulmonary,EC venous pulmonary
EC venous pulmonary,EC venous pulmonary
EC venous pulmonary,EC venous systemic
EC venous pulmonary,EC venous systemic
EC venous pulmonary,EC venous pulmonary
EC venous pulmonary,EC venous pulmonary
EC venous pulmonary,EC venous systemic
EC venous pulmonary,EC venous systemic
EC venous pulmonary,EC venous pulmonary
EC venous pulmonary,EC venous systemic
EC venous pulmonary,EC venous pulmonary
EC venous pulmonary,EC venous pulmonary
EC venous pulmonary,EC venous systemic
EC venous pulmonary,EC venous systemic
EC venous pulmonary,EC venous systemic
EC venous pulmonary,EC venous pulmonary
EC venous pulmonary,EC venous systemic
EC venous pulmonary,EC venous pulmonary
EC venous pulmonary,EC venous pulmonary
EC venous pulmonary,EC venous pulmonary
EC venous pulmonary,EC venous pulmonary
EC venous pulmonary,EC venous pulmonary
EC venous systemic,EC venous systemic
EC venous systemic,EC venous systemic
EC venous systemic,EC venous systemic
EC venous systemic,EC venous systemic
EC venous systemic,EC venous pulmonary
EC venous systemic,EC general capillary
EC venous systemic,EC venous systemic
EC venous systemic,EC general capillary
EC venous systemic,EC venous systemic
EC venous systemic,EC venous systemic
EC venous systemic,EC venous systemic
EC venous systemic,EC venous systemic
EC venous systemic,EC venous systemic
EC venous systemic,EC venous systemic
EC venous systemic,EC venous systemic
EC venous systemic,EC venous systemic
EC venous systemic,EC general capillary
EC venous systemic,EC venous systemic
EC venous systemic,EC venous systemic
EC venous systemic,EC venous systemic
EC venous systemic,EC venous systemic
EC venous systemic,EC general capillary
EC venous systemic,EC venous systemic
EC venous systemic,EC venous systemic
EC venous systemic,EC venous systemic
EC venous systemic,EC venous systemic
EC venous systemic,EC venous systemic
EC venous systemic,EC venous systemic
EC venous systemic,EC venous systemic
EC venous systemic,EC venous systemic
EC venous systemic,EC venous systemic
EC venous systemic,EC venous systemic
EC venous systemic,EC venous systemic
EC venous systemic,EC venous systemic
EC venous systemic,EC venous systemic
EC venous systemic,EC venous systemic
EC venous systemic,EC venous pulmonary
EC venous systemic,EC venous systemic
EC venous systemic,EC venous systemic
EC venous systemic,EC venous systemic
EC venous systemic,EC general capillary
EC venous systemic,EC venous systemic
EC venous systemic,EC venous systemic
EC venous systemic,EC general capillary
EC venous systemic,EC venous systemic
EC venous systemic,EC venous systemic
EC venous systemic,EC venous systemic
EC venous systemic,EC venous systemic
EC venous systemic,EC venous systemic
EC venous systemic,EC venous systemic
EC venous systemic,EC venous systemic
EC venous systemic,EC venous systemic
EC venous systemic,EC venous systemic
EC venous systemic,EC venous systemic
EC venous systemic,EC venous systemic
EC venous systemic,EC venous systemic
EC venous systemic,EC venous systemic
EC venous systemic,EC venous systemic
EC venous systemic,EC venous systemic
EC venous systemic,EC venous systemic
EC venous systemic,EC general capillary
EC venous systemic,EC venous systemic
EC venous systemic,EC venous systemic
EC venous systemic,EC venous systemic
Interstitial macrophages,Interstitial macrophages
Interstitial macrophages,Alveolar macrophages
Interstitial macrophages,Interstitial macrophages
Interstitial macrophages,Interstitial macrophages
Interstitial macrophages,Interstitial macrophages
Interstitial macrophages,DC2
Interstitial macrophages,Interstitial macrophages
Interstitial macrophages,Alveolar macrophages
Interstitial macrophages,Interstitial macrophages
Interstitial macrophages,Interstitial macrophages
Interstitial macrophages,Interstitial macrophages
Interstitial macrophages,Non-classical monocytes
Interstitial macrophages,DC2
Interstitial macrophages,Interstitial macrophages
Interstitial macrophages,Interstitial macrophages
Interstitial macrophages,Interstitial macrophages
Interstitial macrophages,Alveolar macrophages
Interstitial macrophages,Interstitial macrophages
Interstitial macrophages,Interstitial macrophages
Interstitial macrophages,Interstitial macrophages
Interstitial macrophages,Interstitial macrophages
Interstitial macrophages,Alveolar macrophages
Interstitial macrophages,Interstitial macrophages
Interstitial macrophages,Alveolar macrophages
Interstitial macrophages,Alveolar macrophages
Interstitial macrophages,Alveolar macrophages
Interstitial macrophages,Interstitial macrophages
Interstitial macrophages,Non-classical monocytes
Interstitial macrophages,Interstitial macrophages
Interstitial macrophages,Interstitial macrophages
Interstitial macrophages,Interstitial macrophages
Interstitial macrophages,Interstitial macrophages
Interstitial macrophages,Interstitial macrophages
Interstitial macrophages,Interstitial macrophages
Interstitial macrophages,Interstitial macrophages
Interstitial macrophages,DC2
Interstitial macrophages,Interstitial macrophages
Interstitial macrophages,Interstitial macrophages
Interstitial macrophages,Interstitial macrophages
Interstitial macrophages,Interstitial macrophages
Interstitial macrophages,Interstitial macrophages
Interstitial macrophages,Interstitial macrophages
Interstitial macrophages,DC2
Interstitial macrophages,Interstitial macrophages
Interstitial macrophages,Interstitial macrophages
Interstitial macrophages,Alveolar macrophages
Interstitial macrophages,Interstitial macrophages
Interstitial macrophages,Interstitial macrophages
Interstitial macrophages,Alveolar macrophages
Interstitial macrophages,Alveolar macrophages
Interstitial macrophages,Interstitial macrophages
Interstitial macrophages,Interstitial macrophages
Interstitial macrophages,Alveolar macrophages
Interstitial macrophages,Alveolar macrophages
Interstitial macrophages,Alveolar macrophages
Interstitial macrophages,Non-classical monocytes
Interstitial macrophages,Interstitial macrophages
Interstitial macrophages,Alveolar macrophages
Interstitial macrophages,Alveolar macrophages
Interstitial macrophages,Interstitial macrophages
Interstitial macrophages,Interstitial macrophages
Interstitial macrophages,Interstitial macrophages
Interstitial macrophages,Interstitial macrophages
Interstitial macrophages,Interstitial macrophages
Interstitial macrophages,Interstitial macrophages
Interstitial macrophages,Interstitial macrophages
Interstitial macrophages,Interstitial macrophages
Interstitial macrophages,DC2
Interstitial macrophages,Interstitial macrophages
Interstitial macrophages,Interstitial macrophages
Interstitial macrophages,Interstitial macrophages
Interstitial macrophages,Interstitial macrophages
Interstitial macrophages,Interstitial macrophages
Interstitial macrophages,DC2
Interstitial macrophages,Interstitial macrophages
Interstitial macrophages,Interstitial macrophages
Interstitial macrophages,Interstitial macrophages
Interstitial macrophages,DC2
Interstitial macrophages,Interstitial macrophages
Interstitial macrophages,Interstitial macrophages
Interstitial macrophages,Alveolar macrophages
Interstitial macrophages,Interstitial macrophages
Interstitial macrophages,Alveolar macrophages
Interstitial macrophages,Alveolar macrophages
Interstitial macrophages,Alveolar macrophages
Interstitial macrophages,Alveolar macrophages
Interstitial macrophages,Alveolar macrophages
Interstitial macrophages,Alveolar macrophages
Interstitial macrophages,Alveolar macrophages
Interstitial macrophages,Interstitial macrophages
Interstitial macrophages,Interstitial macrophages
Interstitial macrophages,Interstitial macrophages
Interstitial macrophages,Interstitial macrophages
Interstitial macrophages,Interstitial macrophages
Interstitial macrophages,Alveolar macrophages
Interstitial macrophages,Non-classical monocytes
Interstitial macrophages,Interstitial macrophages
Interstitial macrophages,DC2
Interstitial macrophages,Alveolar macrophages
Interstitial macrophages,Alveolar macrophages
Multiciliated,Multiciliated
Multiciliated,Multiciliated
Multiciliated,Multiciliated
Multiciliated,Multiciliated
Multiciliated,Multiciliated
Multiciliated,Multiciliated
Multiciliated,Multiciliated
Multiciliated,Multiciliated
Multiciliated,Multiciliated
Multiciliated,Multiciliated
Multiciliated,Multiciliated
Multiciliated,Multiciliated
Multiciliated,Multiciliated
Multiciliated,Multiciliated
Multiciliated,Multiciliated
Multiciliated,Multiciliated
Multiciliated,Multiciliated
Multiciliated,Multiciliated
Multiciliated,Multiciliated
Multiciliated,Multiciliated
