y_true,y_pred
Mast cells,Mast cells
Macrophages,Secretory
Multiciliated lineage,Multiciliated lineage
T cell lineage,T cell lineage
Monocytes,Monocytes
EC venous,EC venous
Multiciliated lineage,Multiciliated lineage
AT2,AT2
Innate lymphoid cell NK,Innate lymphoid cell NK
EC venous,EC venous
Macrophages,Macrophages
EC capillary,Macrophages
Monocytes,Monocytes
EC capillary,EC capillary
Monocytes,Monocytes
AT1,AT1
Macrophages,Macrophages
AT1,AT1
Mast cells,Mast cells
Innate lymphoid cell NK,Innate lymphoid cell NK
Basal,Basal
T cell lineage,T cell lineage
EC capillary,EC capillary
Monocytes,Monocytes
Secretory,Secretory
AT2,AT2
AT2,AT2
B cell lineage,B cell lineage
Innate lymphoid cell NK,Innate lymphoid cell NK
EC arterial,EC arterial
T cell lineage,T cell lineage
EC capillary,EC capillary
Fibroblasts,Fibroblasts
Dendritic cells,Dendritic cells
Lymphatic EC mature,Lymphatic EC mature
EC venous,EC venous
B cell lineage,B cell lineage
Basal,Basal
Mast cells,Mast cells
AT2,AT2
Dendritic cells,Dendritic cells
Multiciliated lineage,Multiciliated lineage
Multiciliated lineage,Multiciliated lineage
EC arterial,EC arterial
Fibroblasts,Fibroblasts
Dendritic cells,Dendritic cells
Macrophages,Macrophages
Secretory,Secretory
EC venous,EC venous
Basal,Basal
Monocytes,Monocytes
Multiciliated lineage,Multiciliated lineage
Multiciliated lineage,Multiciliated lineage
B cell lineage,B cell lineage
Dendritic cells,Dendritic cells
Monocytes,Monocytes
Multiciliated lineage,Multiciliated lineage
Dendritic cells,Dendritic cells
AT2,AT2
T cell lineage,T cell lineage
Monocytes,Monocytes
Innate lymphoid cell NK,Innate lymphoid cell NK
Dendritic cells,Dendritic cells
AT1,AT1
Basal,Basal
Fibroblasts,Fibroblasts
B cell lineage,B cell lineage
Submucosal Secretory,Submucosal Secretory
Macrophages,Macrophages
Macrophages,Macrophages
Macrophages,Macrophages
Multiciliated lineage,Multiciliated lineage
Multiciliated lineage,Multiciliated lineage
Mast cells,Mast cells
Macrophages,Macrophages
Secretory,Basal
Macrophages,Macrophages
Innate lymphoid cell NK,Innate lymphoid cell NK
AT2,AT2
Macrophages,Macrophages
Monocytes,Monocytes
Lymphatic EC mature,Lymphatic EC mature
Macrophages,Macrophages
Secretory,Secretory
Macrophages,Macrophages
Multiciliated lineage,Multiciliated lineage
Basal,Basal
Monocytes,Monocytes
Lymphatic EC mature,Lymphatic EC mature
Secretory,Secretory
EC venous,EC venous
Macrophages,Macrophages
Innate lymphoid cell NK,T cell lineage
Macrophages,Macrophages
Secretory,Secretory
Macrophages,Macrophages
B cell lineage,B cell lineage
Macrophages,Macrophages
Fibroblasts,Fibroblasts
Multiciliated lineage,Multiciliated lineage
Multiciliated lineage,Multiciliated lineage
Mast cells,Mast cells
Macrophages,Macrophages
EC venous,EC capillary
Monocytes,Monocytes
T cell lineage,T cell lineage
Lymphatic EC mature,Lymphatic EC mature
Secretory,Secretory
T cell lineage,T cell lineage
Secretory,Secretory
Multiciliated lineage,Multiciliated lineage
AT2,AT2
Submucosal Secretory,Submucosal Secretory
Multiciliated lineage,Multiciliated lineage
AT2,AT2
Secretory,Secretory
Mast cells,Mast cells
Multiciliated lineage,Multiciliated lineage
Monocytes,Monocytes
Macrophages,Macrophages
Multiciliated lineage,Multiciliated lineage
Multiciliated lineage,Multiciliated lineage
Basal,Basal
Basal,Basal
T cell lineage,T cell lineage
Basal,Basal
Dendritic cells,Dendritic cells
Lymphatic EC mature,Lymphatic EC mature
AT1,AT1
Fibroblasts,Fibroblasts
T cell lineage,T cell lineage
T cell lineage,Dendritic cells
Basal,Basal
Innate lymphoid cell NK,Innate lymphoid cell NK
Monocytes,Monocytes
Multiciliated lineage,Multiciliated lineage
Multiciliated lineage,Multiciliated lineage
Secretory,Secretory
T cell lineage,T cell lineage
Dendritic cells,Monocytes
T cell lineage,T cell lineage
T cell lineage,T cell lineage
Fibroblasts,Fibroblasts
Secretory,Secretory
Secretory,Secretory
AT2,AT2
AT2,AT2
Multiciliated lineage,Multiciliated lineage
Multiciliated lineage,Multiciliated lineage
Dendritic cells,Macrophages
AT1,AT1
T cell lineage,T cell lineage
AT2,AT2
Secretory,Secretory
EC venous,EC venous
AT1,AT1
T cell lineage,T cell lineage
Monocytes,Monocytes
Monocytes,Monocytes
Monocytes,Monocytes
EC capillary,EC capillary
Mast cells,Mast cells
Monocytes,Monocytes
Monocytes,Monocytes
EC capillary,EC capillary
Innate lymphoid cell NK,Innate lymphoid cell NK
B cell lineage,B cell lineage
Mast cells,Mast cells
Monocytes,Monocytes
Fibroblasts,Fibroblasts
Multiciliated lineage,Multiciliated lineage
Secretory,Secretory
Multiciliated lineage,Multiciliated lineage
B cell lineage,B cell lineage
Multiciliated lineage,Multiciliated lineage
Macrophages,Macrophages
Mast cells,Mast cells
Secretory,Secretory
AT1,AT1
EC capillary,EC capillary
Monocytes,Monocytes
Fibroblasts,Fibroblasts
EC venous,EC venous
Submucosal Secretory,Submucosal Secretory
Dendritic cells,Dendritic cells
AT2,AT2
Basal,Basal
EC venous,EC capillary
AT2,AT2
Macrophages,Macrophages
Multiciliated lineage,Multiciliated lineage
Submucosal Secretory,Submucosal Secretory
Macrophages,Macrophages
Dendritic cells,Dendritic cells
Macrophages,Macrophages
Fibroblasts,Fibroblasts
Secretory,Basal
Basal,Basal
EC venous,EC venous
Secretory,AT2
Secretory,Secretory
Macrophages,Macrophages
Secretory,Secretory
Secretory,Secretory
EC venous,EC venous
Monocytes,Monocytes
Monocytes,Monocytes
Monocytes,Monocytes
Multiciliated lineage,Secretory
EC venous,EC venous
Dendritic cells,Dendritic cells
Monocytes,Monocytes
EC venous,EC venous
Innate lymphoid cell NK,Innate lymphoid cell NK
T cell lineage,Innate lymphoid cell NK
Multiciliated lineage,Multiciliated lineage
Innate lymphoid cell NK,Innate lymphoid cell NK
Dendritic cells,Dendritic cells
Macrophages,Macrophages
Dendritic cells,Dendritic cells
Secretory,Secretory
Secretory,Secretory
Dendritic cells,Dendritic cells
EC arterial,EC arterial
Basal,Secretory
T cell lineage,T cell lineage
B cell lineage,B cell lineage
Multiciliated lineage,Multiciliated lineage
Dendritic cells,Dendritic cells
Secretory,Secretory
T cell lineage,T cell lineage
B cell lineage,B cell lineage
AT2,AT2
Basal,Basal
B cell lineage,B cell lineage
Secretory,Secretory
B cell lineage,B cell lineage
AT2,AT2
EC capillary,EC capillary
Lymphatic EC mature,Lymphatic EC mature
AT1,AT1
Secretory,Secretory
Mast cells,Mast cells
AT2,AT2
Mast cells,Mast cells
B cell lineage,B cell lineage
T cell lineage,T cell lineage
Macrophages,Macrophages
Submucosal Secretory,Submucosal Secretory
EC arterial,EC arterial
T cell lineage,T cell lineage
B cell lineage,B cell lineage
Monocytes,Monocytes
Lymphatic EC mature,Lymphatic EC mature
Mast cells,Mast cells
Mast cells,Mast cells
Fibroblasts,Fibroblasts
EC venous,EC venous
Macrophages,Macrophages
EC capillary,EC capillary
AT2,AT2
Monocytes,Monocytes
AT2,AT2
Secretory,Secretory
Secretory,Secretory
EC capillary,EC capillary
EC venous,EC venous
Macrophages,Macrophages
Secretory,Secretory
Multiciliated lineage,Multiciliated lineage
Macrophages,Macrophages
Mast cells,Mast cells
B cell lineage,B cell lineage
EC venous,EC venous
Multiciliated lineage,Multiciliated lineage
Secretory,Secretory
AT2,AT2
EC venous,EC venous
EC venous,EC venous
Mast cells,Mast cells
Basal,Basal
AT1,Secretory
AT2,AT2
Dendritic cells,Dendritic cells
EC venous,EC venous
Dendritic cells,Dendritic cells
Multiciliated lineage,Multiciliated lineage
Basal,Basal
Macrophages,Macrophages
Monocytes,Monocytes
Multiciliated lineage,Multiciliated lineage
Fibroblasts,Fibroblasts
AT2,AT2
AT1,AT1
Dendritic cells,Dendritic cells
Dendritic cells,Macrophages
Innate lymphoid cell NK,Innate lymphoid cell NK
Fibroblasts,Fibroblasts
Multiciliated lineage,Multiciliated lineage
Monocytes,Dendritic cells
Multiciliated lineage,Multiciliated lineage
EC arterial,EC arterial
T cell lineage,T cell lineage
EC capillary,EC capillary
Mast cells,Mast cells
B cell lineage,B cell lineage
T cell lineage,T cell lineage
Secretory,Secretory
Dendritic cells,Dendritic cells
Fibroblasts,Fibroblasts
T cell lineage,T cell lineage
Lymphatic EC mature,Lymphatic EC mature
AT1,AT1
Macrophages,Macrophages
EC arterial,EC venous
Lymphatic EC mature,Lymphatic EC mature
Multiciliated lineage,Multiciliated lineage
Secretory,Secretory
Innate lymphoid cell NK,Innate lymphoid cell NK
Multiciliated lineage,Multiciliated lineage
Basal,Basal
Multiciliated lineage,Multiciliated lineage
Monocytes,Monocytes
Multiciliated lineage,Multiciliated lineage
Mast cells,T cell lineage
T cell lineage,T cell lineage
Multiciliated lineage,Multiciliated lineage
AT2,AT2
B cell lineage,B cell lineage
Secretory,Secretory
Secretory,Secretory
Secretory,Secretory
AT2,AT2
Macrophages,Macrophages
Multiciliated lineage,Multiciliated lineage
Innate lymphoid cell NK,Innate lymphoid cell NK
T cell lineage,T cell lineage
Multiciliated lineage,Multiciliated lineage
Multiciliated lineage,Multiciliated lineage
EC arterial,EC arterial
AT1,AT1
Multiciliated lineage,Multiciliated lineage
Fibroblasts,Fibroblasts
Macrophages,Macrophages
AT2,AT2
AT2,AT2
Lymphatic EC mature,Lymphatic EC mature
Dendritic cells,Dendritic cells
Secretory,Secretory
Multiciliated lineage,Multiciliated lineage
Innate lymphoid cell NK,Innate lymphoid cell NK
Lymphatic EC mature,Lymphatic EC mature
Multiciliated lineage,Multiciliated lineage
Basal,Secretory
Secretory,Secretory
Fibroblasts,Fibroblasts
Macrophages,Macrophages
AT1,AT1
EC arterial,EC arterial
Macrophages,Macrophages
AT1,AT1
T cell lineage,T cell lineage
Fibroblasts,Fibroblasts
Monocytes,Monocytes
Submucosal Secretory,Submucosal Secretory
Basal,Basal
Innate lymphoid cell NK,Innate lymphoid cell NK
T cell lineage,T cell lineage
Mast cells,Mast cells
Submucosal Secretory,Submucosal Secretory
Macrophages,Macrophages
AT2,AT2
T cell lineage,T cell lineage
Macrophages,Macrophages
Monocytes,Monocytes
AT2,AT1
Fibroblasts,Fibroblasts
Macrophages,Macrophages
Basal,Basal
Dendritic cells,Dendritic cells
EC arterial,EC arterial
Dendritic cells,Dendritic cells
Monocytes,Monocytes
Innate lymphoid cell NK,Innate lymphoid cell NK
AT2,AT2
B cell lineage,B cell lineage
AT2,AT2
EC venous,EC venous
T cell lineage,T cell lineage
AT2,AT2
Submucosal Secretory,Secretory
Monocytes,Monocytes
B cell lineage,B cell lineage
AT2,AT2
Multiciliated lineage,Multiciliated lineage
Dendritic cells,Dendritic cells
T cell lineage,T cell lineage
Monocytes,Monocytes
Macrophages,Macrophages
EC venous,EC venous
Basal,Basal
Monocytes,Monocytes
Multiciliated lineage,Multiciliated lineage
Dendritic cells,Dendritic cells
Multiciliated lineage,Multiciliated lineage
EC venous,EC venous
Monocytes,Monocytes
Secretory,Secretory
T cell lineage,T cell lineage
EC arterial,EC arterial
Monocytes,Monocytes
Macrophages,Macrophages
EC venous,EC venous
Macrophages,Macrophages
Basal,Secretory
EC venous,EC venous
AT2,AT2
Monocytes,Monocytes
Basal,Basal
AT1,AT1
EC venous,EC venous
EC venous,EC venous
Multiciliated lineage,Multiciliated lineage
Multiciliated lineage,Multiciliated lineage
Basal,Basal
Monocytes,Monocytes
Multiciliated lineage,Multiciliated lineage
Multiciliated lineage,Multiciliated lineage
Secretory,Secretory
B cell lineage,B cell lineage
Secretory,Basal
Monocytes,Monocytes
EC arterial,EC arterial
AT2,AT2
Secretory,Secretory
AT1,AT1
EC arterial,EC arterial
AT2,AT2
Secretory,Secretory
Monocytes,Monocytes
Dendritic cells,Dendritic cells
EC capillary,EC capillary
Fibroblasts,Fibroblasts
Multiciliated lineage,Multiciliated lineage
Macrophages,Macrophages
B cell lineage,Multiciliated lineage
EC capillary,EC capillary
Secretory,Secretory
T cell lineage,T cell lineage
Monocytes,Monocytes
Fibroblasts,Fibroblasts
Basal,Basal
Multiciliated lineage,Multiciliated lineage
Macrophages,Macrophages
Innate lymphoid cell NK,Innate lymphoid cell NK
AT2,AT2
Monocytes,Monocytes
EC arterial,EC arterial
Macrophages,Macrophages
Monocytes,Monocytes
Dendritic cells,Dendritic cells
Innate lymphoid cell NK,Innate lymphoid cell NK
Dendritic cells,Dendritic cells
Monocytes,Monocytes
Submucosal Secretory,Submucosal Secretory
Monocytes,Monocytes
EC arterial,EC arterial
Dendritic cells,Macrophages
Lymphatic EC mature,Lymphatic EC mature
Macrophages,Macrophages
Submucosal Secretory,Submucosal Secretory
Dendritic cells,Dendritic cells
Fibroblasts,Fibroblasts
AT1,AT1
Monocytes,Monocytes
Secretory,Secretory
AT2,AT2
Multiciliated lineage,Multiciliated lineage
Submucosal Secretory,Submucosal Secretory
Macrophages,Macrophages
T cell lineage,Innate lymphoid cell NK
T cell lineage,T cell lineage
Submucosal Secretory,Submucosal Secretory
Mast cells,Mast cells
Secretory,Secretory
Innate lymphoid cell NK,Innate lymphoid cell NK
Innate lymphoid cell NK,Innate lymphoid cell NK
Mast cells,Mast cells
Multiciliated lineage,Multiciliated lineage
Multiciliated lineage,Multiciliated lineage
Basal,Basal
Secretory,Secretory
AT1,AT1
Secretory,AT1
Submucosal Secretory,Submucosal Secretory
Dendritic cells,Dendritic cells
Multiciliated lineage,Multiciliated lineage
B cell lineage,B cell lineage
Multiciliated lineage,Multiciliated lineage
Macrophages,Macrophages
B cell lineage,B cell lineage
AT2,AT2
Macrophages,Macrophages
T cell lineage,T cell lineage
Lymphatic EC mature,Lymphatic EC mature
Basal,Basal
T cell lineage,T cell lineage
T cell lineage,T cell lineage
AT2,AT2
Fibroblasts,T cell lineage
Basal,Basal
EC venous,EC venous
T cell lineage,T cell lineage
EC arterial,EC arterial
Monocytes,Monocytes
Mast cells,Mast cells
T cell lineage,T cell lineage
EC arterial,EC arterial
Monocytes,Monocytes
Multiciliated lineage,Multiciliated lineage
Monocytes,Monocytes
Macrophages,Macrophages
EC venous,EC venous
Dendritic cells,Dendritic cells
Fibroblasts,Fibroblasts
AT1,AT1
Dendritic cells,Dendritic cells
Fibroblasts,T cell lineage
AT2,AT2
EC capillary,EC capillary
AT1,AT1
Macrophages,Macrophages
Dendritic cells,Dendritic cells
Multiciliated lineage,Multiciliated lineage
Dendritic cells,Dendritic cells
AT2,AT2
Secretory,Secretory
Macrophages,Macrophages
Basal,Basal
EC arterial,EC arterial
EC capillary,EC capillary
Basal,Basal
Mast cells,Mast cells
Fibroblasts,Fibroblasts
Dendritic cells,Dendritic cells
Fibroblasts,Fibroblasts
AT2,AT2
T cell lineage,T cell lineage
Basal,Basal
Fibroblasts,Fibroblasts
Monocytes,Monocytes
Fibroblasts,Fibroblasts
EC venous,EC venous
T cell lineage,T cell lineage
Dendritic cells,Macrophages
EC capillary,EC capillary
Monocytes,Monocytes
Innate lymphoid cell NK,Innate lymphoid cell NK
T cell lineage,T cell lineage
Lymphatic EC mature,Lymphatic EC mature
Basal,Basal
Submucosal Secretory,Submucosal Secretory
Multiciliated lineage,Multiciliated lineage
Multiciliated lineage,Multiciliated lineage
EC arterial,EC arterial
AT1,Macrophages
EC venous,EC venous
T cell lineage,T cell lineage
EC venous,EC venous
AT2,AT2
T cell lineage,T cell lineage
Basal,Basal
Macrophages,Monocytes
Multiciliated lineage,Multiciliated lineage
Fibroblasts,Fibroblasts
Secretory,Secretory
Monocytes,Monocytes
Fibroblasts,Fibroblasts
Lymphatic EC mature,Lymphatic EC mature
EC venous,EC venous
EC arterial,EC arterial
Multiciliated lineage,Multiciliated lineage
Multiciliated lineage,Multiciliated lineage
AT2,AT2
Multiciliated lineage,Multiciliated lineage
Dendritic cells,Dendritic cells
Secretory,Secretory
Secretory,Secretory
Macrophages,Macrophages
Dendritic cells,Dendritic cells
Dendritic cells,Dendritic cells
Basal,Basal
Secretory,Secretory
Secretory,Secretory
Secretory,Secretory
Macrophages,Macrophages
Dendritic cells,Dendritic cells
Dendritic cells,Dendritic cells
Multiciliated lineage,Multiciliated lineage
Secretory,Secretory
B cell lineage,B cell lineage
AT2,AT2
Basal,Basal
Basal,Basal
Secretory,Secretory
AT1,AT1
Dendritic cells,Dendritic cells
Secretory,Secretory
Multiciliated lineage,Multiciliated lineage
EC capillary,EC capillary
B cell lineage,B cell lineage
EC arterial,EC arterial
Mast cells,Mast cells
AT2,AT1
EC capillary,EC capillary
Multiciliated lineage,Multiciliated lineage
Monocytes,Monocytes
Multiciliated lineage,Multiciliated lineage
Multiciliated lineage,Multiciliated lineage
Macrophages,Macrophages
Dendritic cells,Dendritic cells
Monocytes,Monocytes
Monocytes,Dendritic cells
Multiciliated lineage,Multiciliated lineage
EC venous,EC venous
EC arterial,EC arterial
Macrophages,Macrophages
Innate lymphoid cell NK,Innate lymphoid cell NK
T cell lineage,T cell lineage
AT2,AT2
Secretory,Secretory
Secretory,Secretory
Secretory,Basal
Submucosal Secretory,Submucosal Secretory
Macrophages,Macrophages
Macrophages,Macrophages
Monocytes,Monocytes
Multiciliated lineage,Multiciliated lineage
Monocytes,Monocytes
Macrophages,Macrophages
EC capillary,EC capillary
Monocytes,Monocytes
Basal,Basal
Fibroblasts,Fibroblasts
Dendritic cells,Dendritic cells
AT1,AT1
Basal,Basal
EC capillary,EC capillary
Mast cells,Mast cells
Multiciliated lineage,Multiciliated lineage
AT1,AT1
EC venous,EC venous
EC capillary,EC capillary
Multiciliated lineage,Multiciliated lineage
B cell lineage,B cell lineage
Monocytes,Monocytes
AT1,AT1
Basal,Basal
Monocytes,Monocytes
EC venous,EC venous
Mast cells,Mast cells
Monocytes,Monocytes
Monocytes,Macrophages
AT2,AT2
Macrophages,Macrophages
Monocytes,Monocytes
Submucosal Secretory,Submucosal Secretory
Basal,Basal
Macrophages,Monocytes
T cell lineage,T cell lineage
Monocytes,Monocytes
Dendritic cells,Dendritic cells
Multiciliated lineage,Multiciliated lineage
Lymphatic EC mature,Lymphatic EC mature
Monocytes,Monocytes
Innate lymphoid cell NK,Innate lymphoid cell NK
AT2,AT2
EC capillary,Lymphatic EC mature
Macrophages,Macrophages
Secretory,Secretory
EC arterial,EC arterial
Mast cells,Mast cells
Dendritic cells,Dendritic cells
Fibroblasts,Fibroblasts
AT2,AT2
Multiciliated lineage,Multiciliated lineage
Monocytes,Monocytes
EC arterial,EC arterial
T cell lineage,T cell lineage
Fibroblasts,Fibroblasts
Submucosal Secretory,Submucosal Secretory
Multiciliated lineage,Multiciliated lineage
Secretory,Secretory
EC venous,EC venous
T cell lineage,T cell lineage
Secretory,Secretory
B cell lineage,B cell lineage
Secretory,Secretory
AT1,AT1
Multiciliated lineage,Multiciliated lineage
EC capillary,EC capillary
Lymphatic EC mature,Lymphatic EC mature
Dendritic cells,Dendritic cells
AT2,AT2
AT2,AT2
Multiciliated lineage,Multiciliated lineage
Lymphatic EC mature,Lymphatic EC mature
EC venous,EC venous
Dendritic cells,Dendritic cells
Secretory,Secretory
T cell lineage,T cell lineage
B cell lineage,B cell lineage
Basal,Basal
Multiciliated lineage,Multiciliated lineage
Dendritic cells,Dendritic cells
Lymphatic EC mature,Lymphatic EC mature
Secretory,Secretory
EC venous,EC venous
Monocytes,Monocytes
AT2,AT2
EC venous,EC venous
T cell lineage,T cell lineage
