y_true,y_pred
Interstitial macrophages,Interstitial macrophages
B cells,B cells
Non-classical monocytes,Non-classical monocytes
Classical monocytes,Classical monocytes
B cells,B cells
Classical monocytes,Interstitial macrophages
Interstitial macrophages,Interstitial macrophages
EC aerocyte capillary,EC aerocyte capillary
Basal resting,Basal resting
Interstitial macrophages,Interstitial macrophages
Goblet,Goblet
B cells,B cells
Non-classical monocytes,Classical monocytes
EC venous systemic,EC venous systemic
Interstitial macrophages,Interstitial macrophages
NK cells,NK cells
Multiciliated,Multiciliated
DC2,Classical monocytes
SMG duct,SMG duct
Multiciliated,Multiciliated
Multiciliated,Multiciliated
Non-classical monocytes,Non-classical monocytes
Alveolar macrophages,Interstitial macrophages
EC venous pulmonary,EC venous pulmonary
Club,Club
DC2,DC2
EC venous pulmonary,EC venous pulmonary
EC venous pulmonary,EC venous pulmonary
DC2,DC2
Goblet,Goblet
Classical monocytes,Classical monocytes
Goblet,Goblet
DC2,DC2
Suprabasal,Suprabasal
Suprabasal,Suprabasal
Multiciliated,Multiciliated
Adventitial fibroblasts,Adventitial fibroblasts
Goblet,SMG duct
Multiciliated,Multiciliated
NK cells,NK cells
CD8 T cells,CD8 T cells
Goblet,Goblet
Basal resting,Suprabasal
Transitional Club-AT2,Transitional Club-AT2
NK cells,CD8 T cells
NK cells,NK cells
Basal resting,Basal resting
Multiciliated,Multiciliated
Suprabasal,Goblet
DC2,DC2
Alveolar macrophages,Alveolar macrophages
Classical monocytes,Classical monocytes
CD8 T cells,CD8 T cells
Alveolar macrophages,DC2
B cells,B cells
CD4 T cells,CD4 T cells
SMG duct,SMG duct
Peribronchial fibroblasts,Adventitial fibroblasts
EC venous pulmonary,EC venous pulmonary
Non-classical monocytes,Non-classical monocytes
EC venous systemic,EC venous systemic
Suprabasal,Suprabasal
SMG duct,SMG duct
Club,Club
AT2 proliferating,AT2 proliferating
CD8 T cells,CD8 T cells
Goblet,Goblet
Goblet,Goblet
Alveolar fibroblasts,Alveolar fibroblasts
Interstitial macrophages,Interstitial macrophages
Interstitial macrophages,Interstitial macrophages
Alveolar macrophages,Alveolar macrophages
Multiciliated,Multiciliated
Ionocyte,Ionocyte
DC2,DC2
Interstitial macrophages,Interstitial macrophages
Multiciliated,Multiciliated
Ionocyte,Ionocyte
Alveolar macrophages,Alveolar macrophages
Club,Goblet
Multiciliated,Multiciliated
Interstitial macrophages,Interstitial macrophages
NK cells,NK cells
Multiciliated,Multiciliated
CD4 T cells,CD4 T cells
Adventitial fibroblasts,Peribronchial fibroblasts
Alveolar macrophages,Alveolar macrophages
DC2,DC2
EC general capillary,EC general capillary
Club,Club
Peribronchial fibroblasts,Peribronchial fibroblasts
Non-classical monocytes,Non-classical monocytes
CD8 T cells,Suprabasal
Non-classical monocytes,Non-classical monocytes
Multiciliated,Multiciliated
Alveolar macrophages,Alveolar macrophages
NK cells,NK cells
Goblet,Goblet
Plasma cells,Plasma cells
EC general capillary,EC general capillary
EC general capillary,EC venous systemic
Club,Club
DC2,DC2
EC aerocyte capillary,EC aerocyte capillary
CD4 T cells,CD4 T cells
CD4 T cells,CD4 T cells
Interstitial macrophages,Interstitial macrophages
Adventitial fibroblasts,Adventitial fibroblasts
EC venous systemic,EC venous systemic
EC venous pulmonary,EC venous pulmonary
CD4 T cells,CD4 T cells
EC venous systemic,EC venous systemic
Transitional Club-AT2,Transitional Club-AT2
NK cells,CD8 T cells
Basal resting,Suprabasal
Multiciliated,Multiciliated
Alveolar macrophages,Alveolar macrophages
Goblet,Multiciliated
Alveolar macrophages,Alveolar macrophages
Multiciliated,Multiciliated
CD8 T cells,CD8 T cells
Suprabasal,Suprabasal
Adventitial fibroblasts,Peribronchial fibroblasts
Alveolar fibroblasts,Alveolar fibroblasts
Suprabasal,Basal resting
Suprabasal,Suprabasal
Multiciliated,Multiciliated
Goblet,Goblet
DC2,DC2
AT2 proliferating,AT2 proliferating
EC venous pulmonary,EC venous pulmonary
CD8 T cells,CD8 T cells
DC2,DC2
Transitional Club-AT2,Transitional Club-AT2
Classical monocytes,Classical monocytes
Non-classical monocytes,Non-classical monocytes
Goblet,Goblet
EC venous systemic,EC venous systemic
Interstitial macrophages,Classical monocytes
Club,Club
Multiciliated,Multiciliated
EC general capillary,EC general capillary
Multiciliated,Multiciliated
Club,Club
DC2,Interstitial macrophages
SMG duct,SMG duct
EC aerocyte capillary,EC aerocyte capillary
Club,Club
CD8 T cells,CD8 T cells
Multiciliated,Multiciliated
Suprabasal,Suprabasal
Suprabasal,Basal resting
Suprabasal,Suprabasal
Non-classical monocytes,Non-classical monocytes
Transitional Club-AT2,SMG duct
CD8 T cells,CD8 T cells
Classical monocytes,Classical monocytes
DC2,DC2
Classical monocytes,Classical monocytes
EC venous systemic,EC venous systemic
Goblet,Goblet
EC general capillary,EC general capillary
DC2,DC2
Basal resting,Basal resting
AT2 proliferating,AT2 proliferating
Suprabasal,Basal resting
Non-classical monocytes,Non-classical monocytes
EC venous systemic,EC venous systemic
B cells,B cells
Non-classical monocytes,Non-classical monocytes
Multiciliated,Multiciliated
B cells,B cells
Suprabasal,Suprabasal
Basal resting,Suprabasal
Club,Suprabasal
Goblet,Club
Alveolar macrophages,Alveolar macrophages
EC venous systemic,EC venous systemic
Adventitial fibroblasts,Adventitial fibroblasts
CD8 T cells,CD8 T cells
DC2,DC2
Classical monocytes,Classical monocytes
Suprabasal,Suprabasal
DC2,DC2
NK cells,NK cells
Non-classical monocytes,Non-classical monocytes
Non-classical monocytes,Non-classical monocytes
Goblet,Goblet
Classical monocytes,Classical monocytes
Interstitial macrophages,Interstitial macrophages
Goblet,Goblet
Multiciliated,Multiciliated
Multiciliated,Multiciliated
CD4 T cells,CD4 T cells
Hillock-like,Hillock-like
Interstitial macrophages,Interstitial macrophages
CD8 T cells,CD8 T cells
SMG serous,SMG serous
Suprabasal,Hillock-like
Alveolar macrophages,Alveolar macrophages
Alveolar macrophages,Alveolar macrophages
Alveolar fibroblasts,Alveolar fibroblasts
DC2,DC2
DC2,DC2
Non-classical monocytes,Non-classical monocytes
EC aerocyte capillary,EC aerocyte capillary
CD8 T cells,CD8 T cells
SMG serous,SMG serous
Suprabasal,Club
EC venous systemic,EC venous systemic
B cells,B cells
Alveolar macrophages,Alveolar macrophages
EC venous systemic,EC venous systemic
Interstitial macrophages,Interstitial macrophages
Interstitial macrophages,DC2
Classical monocytes,Non-classical monocytes
DC2,DC2
Club,Suprabasal
DC2,DC2
Interstitial macrophages,Interstitial macrophages
SMG duct,SMG duct
CD4 T cells,CD4 T cells
CD8 T cells,CD8 T cells
Alveolar macrophages,Alveolar macrophages
Alveolar macrophages,Alveolar macrophages
CD8 T cells,CD8 T cells
Transitional Club-AT2,Transitional Club-AT2
Peribronchial fibroblasts,Peribronchial fibroblasts
Multiciliated,Goblet
Classical monocytes,Classical monocytes
Peribronchial fibroblasts,Peribronchial fibroblasts
Classical monocytes,Classical monocytes
EC venous systemic,EC venous systemic
EC venous systemic,EC venous systemic
Interstitial macrophages,DC2
EC venous systemic,EC venous systemic
Non-classical monocytes,Non-classical monocytes
NK cells,NK cells
Interstitial macrophages,Interstitial macrophages
CD8 T cells,CD8 T cells
EC venous systemic,EC venous systemic
B cells,B cells
Non-classical monocytes,Non-classical monocytes
EC general capillary,EC general capillary
Non-classical monocytes,Non-classical monocytes
Hillock-like,Hillock-like
Peribronchial fibroblasts,Peribronchial fibroblasts
NK cells,NK cells
Interstitial macrophages,Interstitial macrophages
SMG duct,SMG duct
CD4 T cells,CD4 T cells
EC venous pulmonary,EC venous pulmonary
Alveolar fibroblasts,Alveolar fibroblasts
Basal resting,Basal resting
Basal resting,Basal resting
EC aerocyte capillary,EC aerocyte capillary
Alveolar macrophages,Interstitial macrophages
DC2,DC2
EC venous systemic,EC venous systemic
Multiciliated,Multiciliated
Peribronchial fibroblasts,Peribronchial fibroblasts
Adventitial fibroblasts,Adventitial fibroblasts
Alveolar macrophages,Alveolar macrophages
EC aerocyte capillary,EC aerocyte capillary
Alveolar macrophages,Interstitial macrophages
Classical monocytes,Classical monocytes
EC general capillary,EC general capillary
CD4 T cells,NK cells
SMG duct,SMG duct
Goblet,Goblet
Suprabasal,Suprabasal
Classical monocytes,Classical monocytes
NK cells,NK cells
Non-classical monocytes,Interstitial macrophages
CD8 T cells,CD8 T cells
EC venous systemic,EC venous systemic
Interstitial macrophages,Interstitial macrophages
DC2,DC2
Alveolar macrophages,Alveolar macrophages
Multiciliated,Multiciliated
SMG duct,SMG duct
EC venous pulmonary,EC venous pulmonary
Suprabasal,Suprabasal
Deuterosomal,Deuterosomal
Basal resting,Basal resting
Ionocyte,Ionocyte
Alveolar macrophages,Classical monocytes
Hillock-like,Hillock-like
Transitional Club-AT2,Transitional Club-AT2
Basal resting,Basal resting
AT2 proliferating,AT2 proliferating
Non-classical monocytes,Classical monocytes
Multiciliated,Multiciliated
Pericytes,Pericytes
EC venous pulmonary,EC venous pulmonary
Alveolar macrophages,Alveolar macrophages
Basal resting,Basal resting
Hillock-like,Hillock-like
Basal resting,Basal resting
CD4 T cells,CD4 T cells
Interstitial macrophages,Interstitial macrophages
DC2,DC2
CD8 T cells,CD8 T cells
Non-classical monocytes,Non-classical monocytes
EC general capillary,EC general capillary
Classical monocytes,Classical monocytes
Suprabasal,Suprabasal
B cells,B cells
Suprabasal,Club
CD4 T cells,CD8 T cells
Suprabasal,Hillock-like
Club,Transitional Club-AT2
CD8 T cells,CD8 T cells
Multiciliated,Multiciliated
NK cells,NK cells
Multiciliated,Multiciliated
Club,Club
CD8 T cells,CD8 T cells
Multiciliated,Transitional Club-AT2
EC venous systemic,EC venous systemic
Suprabasal,Club
Adventitial fibroblasts,Adventitial fibroblasts
Transitional Club-AT2,Transitional Club-AT2
Goblet,Goblet
Multiciliated,Multiciliated
B cells,B cells
CD8 T cells,CD8 T cells
Adventitial fibroblasts,Adventitial fibroblasts
Interstitial macrophages,Interstitial macrophages
Non-classical monocytes,Non-classical monocytes
Interstitial macrophages,Interstitial macrophages
Transitional Club-AT2,Transitional Club-AT2
Suprabasal,Suprabasal
Alveolar macrophages,Interstitial macrophages
EC aerocyte capillary,EC aerocyte capillary
Interstitial macrophages,Interstitial macrophages
Multiciliated,Multiciliated
EC venous systemic,EC venous systemic
Club,Goblet
Classical monocytes,DC2
Alveolar macrophages,Alveolar macrophages
NK cells,NK cells
Club,Club
Plasma cells,Plasma cells
Non-classical monocytes,Non-classical monocytes
CD4 T cells,CD4 T cells
Alveolar macrophages,Alveolar macrophages
Suprabasal,Suprabasal
Non-classical monocytes,Non-classical monocytes
CD8 T cells,NK cells
DC2,Interstitial macrophages
Suprabasal,Suprabasal
Non-classical monocytes,Non-classical monocytes
Classical monocytes,Classical monocytes
SMG serous,SMG serous
SMG duct,SMG duct
AT2 proliferating,AT2 proliferating
EC general capillary,EC general capillary
B cells,B cells
Hillock-like,Hillock-like
Classical monocytes,Classical monocytes
CD4 T cells,CD4 T cells
EC aerocyte capillary,EC aerocyte capillary
CD8 T cells,CD8 T cells
NK cells,NK cells
Multiciliated,Multiciliated
Classical monocytes,Classical monocytes
DC2,Non-classical monocytes
Peribronchial fibroblasts,Peribronchial fibroblasts
AT2 proliferating,AT2 proliferating
Multiciliated,Multiciliated
Suprabasal,Club
Interstitial macrophages,Interstitial macrophages
DC2,DC2
Classical monocytes,Classical monocytes
Adventitial fibroblasts,Adventitial fibroblasts
Club,Goblet
Goblet,Goblet
EC general capillary,EC general capillary
Non-classical monocytes,Non-classical monocytes
CD4 T cells,CD4 T cells
EC general capillary,EC general capillary
Alveolar macrophages,Alveolar macrophages
EC venous systemic,EC venous systemic
Transitional Club-AT2,Transitional Club-AT2
Multiciliated,Multiciliated
Interstitial macrophages,Interstitial macrophages
Suprabasal,Suprabasal
CD8 T cells,CD8 T cells
DC2,DC2
Multiciliated,Multiciliated
Plasma cells,Plasma cells
EC venous systemic,EC venous systemic
AT2 proliferating,AT2 proliferating
Interstitial macrophages,Interstitial macrophages
Classical monocytes,Club
Basal resting,Basal resting
Club,Suprabasal
NK cells,NK cells
NK cells,NK cells
Classical monocytes,CD8 T cells
Transitional Club-AT2,Transitional Club-AT2
Multiciliated,Multiciliated
Club,Club
EC venous pulmonary,EC venous pulmonary
CD8 T cells,CD8 T cells
SMG serous,SMG serous
Basal resting,Suprabasal
Deuterosomal,Deuterosomal
Non-classical monocytes,Non-classical monocytes
NK cells,NK cells
Classical monocytes,Classical monocytes
Interstitial macrophages,Interstitial macrophages
Classical monocytes,Non-classical monocytes
Suprabasal,Suprabasal
DC2,DC2
Alveolar fibroblasts,Alveolar fibroblasts
Alveolar fibroblasts,Alveolar fibroblasts
CD4 T cells,CD4 T cells
Basal resting,Basal resting
Goblet,Goblet
Goblet,Club
Alveolar macrophages,Alveolar macrophages
Club,SMG duct
Club,Club
Deuterosomal,Deuterosomal
AT2 proliferating,AT2 proliferating
Transitional Club-AT2,Transitional Club-AT2
Goblet,Goblet
Transitional Club-AT2,Transitional Club-AT2
EC general capillary,EC general capillary
EC venous systemic,EC venous systemic
EC general capillary,EC general capillary
Multiciliated,Multiciliated
Goblet,Goblet
Alveolar macrophages,Alveolar macrophages
Non-classical monocytes,Non-classical monocytes
Hillock-like,Hillock-like
Hillock-like,Hillock-like
Multiciliated,Multiciliated
Goblet,Goblet
EC general capillary,EC general capillary
Multiciliated,Multiciliated
Goblet,Goblet
DC2,Alveolar macrophages
Suprabasal,Suprabasal
Interstitial macrophages,Alveolar macrophages
Interstitial macrophages,Interstitial macrophages
Transitional Club-AT2,Transitional Club-AT2
Non-classical monocytes,Non-classical monocytes
EC aerocyte capillary,EC aerocyte capillary
Non-classical monocytes,Non-classical monocytes
DC2,DC2
DC2,DC2
Basal resting,Basal resting
CD8 T cells,CD8 T cells
Multiciliated,Multiciliated
CD4 T cells,CD8 T cells
Multiciliated,Multiciliated
Interstitial macrophages,Alveolar macrophages
Alveolar macrophages,Alveolar macrophages
Multiciliated,Multiciliated
Adventitial fibroblasts,Adventitial fibroblasts
Interstitial macrophages,Interstitial macrophages
CD4 T cells,CD4 T cells
EC venous systemic,EC venous systemic
Pericytes,Pericytes
Suprabasal,Suprabasal
Club,Club
Multiciliated,Multiciliated
Interstitial macrophages,Interstitial macrophages
CD4 T cells,CD4 T cells
SMG duct,SMG duct
Classical monocytes,Classical monocytes
Ionocyte,Ionocyte
Multiciliated,Multiciliated
Hillock-like,Hillock-like
Basal resting,Basal resting
DC2,DC2
Goblet,Multiciliated
Classical monocytes,Classical monocytes
EC venous systemic,EC venous systemic
EC venous pulmonary,EC venous pulmonary
Goblet,Goblet
Classical monocytes,Classical monocytes
CD4 T cells,CD4 T cells
EC general capillary,EC general capillary
CD4 T cells,CD4 T cells
NK cells,NK cells
CD4 T cells,CD4 T cells
Adventitial fibroblasts,Adventitial fibroblasts
Non-classical monocytes,Interstitial macrophages
Interstitial macrophages,Interstitial macrophages
EC aerocyte capillary,EC aerocyte capillary
DC2,DC2
Goblet,Goblet
Suprabasal,Suprabasal
CD4 T cells,CD4 T cells
CD4 T cells,CD4 T cells
Classical monocytes,Classical monocytes
CD4 T cells,CD4 T cells
Classical monocytes,Classical monocytes
Interstitial macrophages,Classical monocytes
EC venous systemic,EC venous systemic
Alveolar macrophages,Alveolar macrophages
Plasma cells,CD4 T cells
Hillock-like,Hillock-like
NK cells,NK cells
Alveolar macrophages,Alveolar macrophages
DC2,DC2
Interstitial macrophages,NK cells
Interstitial macrophages,Interstitial macrophages
Classical monocytes,Classical monocytes
Deuterosomal,Deuterosomal
Plasma cells,Plasma cells
Alveolar macrophages,Alveolar macrophages
Suprabasal,Suprabasal
Goblet,Goblet
Transitional Club-AT2,Transitional Club-AT2
Multiciliated,Goblet
Basal resting,Basal resting
DC2,DC2
Multiciliated,Multiciliated
DC2,DC2
EC general capillary,EC aerocyte capillary
SMG duct,SMG duct
Multiciliated,Multiciliated
Suprabasal,Suprabasal
CD4 T cells,CD4 T cells
Multiciliated,Multiciliated
Adventitial fibroblasts,Adventitial fibroblasts
B cells,B cells
EC venous systemic,EC venous systemic
Suprabasal,Club
Hillock-like,Suprabasal
NK cells,NK cells
DC2,DC2
Goblet,Goblet
Adventitial fibroblasts,Adventitial fibroblasts
EC general capillary,EC general capillary
Club,Suprabasal
EC venous pulmonary,EC venous pulmonary
Classical monocytes,Classical monocytes
CD4 T cells,CD4 T cells
CD8 T cells,CD8 T cells
Adventitial fibroblasts,Adventitial fibroblasts
Basal resting,Basal resting
Hillock-like,Hillock-like
Alveolar macrophages,Alveolar macrophages
Suprabasal,Suprabasal
EC venous pulmonary,EC venous pulmonary
Alveolar macrophages,Alveolar macrophages
Pericytes,Pericytes
EC general capillary,EC general capillary
EC general capillary,EC general capillary
Suprabasal,Suprabasal
Multiciliated,Multiciliated
Multiciliated,Basal resting
EC venous systemic,EC venous systemic
Basal resting,Basal resting
Multiciliated,Multiciliated
Non-classical monocytes,Non-classical monocytes
EC general capillary,EC venous systemic
