y_true,y_pred
Innate lymphoid cell NK,Innate lymphoid cell NK
Innate lymphoid cell NK,Innate lymphoid cell NK
Macrophages,Macrophages
EC arterial,EC arterial
T cell lineage,T cell lineage
AT1,AT1
Macrophages,Monocytes
EC arterial,EC arterial
Innate lymphoid cell NK,Innate lymphoid cell NK
Multiciliated lineage,Multiciliated lineage
Secretory,Secretory
Secretory,Secretory
EC capillary,EC capillary
Monocytes,Monocytes
AT2,AT2
Secretory,Secretory
Monocytes,Monocytes
Dendritic cells,Dendritic cells
Basal,Basal
Macrophages,Macrophages
Dendritic cells,Dendritic cells
T cell lineage,T cell lineage
Secretory,Secretory
Secretory,Secretory
T cell lineage,T cell lineage
AT2,AT2
T cell lineage,T cell lineage
Multiciliated lineage,Multiciliated lineage
Lymphatic EC mature,Lymphatic EC mature
Basal,Basal
Dendritic cells,Monocytes
T cell lineage,T cell lineage
B cell lineage,B cell lineage
Macrophages,Macrophages
Macrophages,Dendritic cells
Basal,Basal
Mast cells,Mast cells
Macrophages,Macrophages
Fibroblasts,Fibroblasts
AT1,AT1
Dendritic cells,Dendritic cells
Innate lymphoid cell NK,Innate lymphoid cell NK
Dendritic cells,Dendritic cells
Dendritic cells,Dendritic cells
T cell lineage,T cell lineage
Secretory,Secretory
Submucosal Secretory,Submucosal Secretory
EC venous,EC venous
AT2,AT2
T cell lineage,T cell lineage
Secretory,Secretory
AT1,AT1
Secretory,Secretory
EC capillary,EC capillary
EC capillary,EC capillary
EC arterial,EC arterial
AT1,AT2
Secretory,Secretory
AT2,AT2
EC venous,EC venous
Multiciliated lineage,Multiciliated lineage
Dendritic cells,Dendritic cells
Secretory,Secretory
Fibroblasts,Fibroblasts
Multiciliated lineage,Multiciliated lineage
EC arterial,EC capillary
T cell lineage,T cell lineage
Lymphatic EC mature,Lymphatic EC mature
Dendritic cells,Dendritic cells
Secretory,Secretory
Basal,Basal
EC capillary,EC capillary
EC venous,EC venous
Multiciliated lineage,Multiciliated lineage
Secretory,Secretory
Secretory,Secretory
Monocytes,Monocytes
Secretory,Secretory
Mast cells,Mast cells
Monocytes,Monocytes
EC arterial,EC arterial
Innate lymphoid cell NK,Innate lymphoid cell NK
Mast cells,Mast cells
Monocytes,Monocytes
EC capillary,EC capillary
Monocytes,Monocytes
EC arterial,EC arterial
Lymphatic EC mature,Lymphatic EC mature
Basal,Basal
Macrophages,Macrophages
Dendritic cells,Dendritic cells
AT2,AT2
EC venous,EC venous
Fibroblasts,Fibroblasts
Multiciliated lineage,Multiciliated lineage
EC arterial,EC arterial
Multiciliated lineage,Multiciliated lineage
Monocytes,Monocytes
Macrophages,Macrophages
Dendritic cells,Dendritic cells
B cell lineage,B cell lineage
Macrophages,Macrophages
Secretory,Secretory
Dendritic cells,Monocytes
Fibroblasts,Fibroblasts
Multiciliated lineage,Multiciliated lineage
AT2,AT2
EC capillary,EC capillary
T cell lineage,T cell lineage
Dendritic cells,Dendritic cells
Dendritic cells,Dendritic cells
Macrophages,Macrophages
Dendritic cells,Dendritic cells
Secretory,Basal
Monocytes,Monocytes
Submucosal Secretory,Secretory
Monocytes,Monocytes
Innate lymphoid cell NK,T cell lineage
EC arterial,EC arterial
B cell lineage,B cell lineage
Multiciliated lineage,Multiciliated lineage
Dendritic cells,Monocytes
Monocytes,Monocytes
AT2,AT2
AT2,AT2
T cell lineage,T cell lineage
EC capillary,EC venous
Macrophages,Macrophages
Basal,Basal
Basal,Basal
AT1,AT1
Secretory,Secretory
EC capillary,EC capillary
Multiciliated lineage,Multiciliated lineage
Basal,T cell lineage
AT2,AT2
T cell lineage,T cell lineage
T cell lineage,T cell lineage
Multiciliated lineage,Multiciliated lineage
Dendritic cells,Dendritic cells
AT2,AT2
Submucosal Secretory,Submucosal Secretory
Basal,Secretory
Macrophages,Macrophages
EC arterial,EC arterial
Basal,Basal
Mast cells,Mast cells
Monocytes,Monocytes
EC arterial,EC arterial
Multiciliated lineage,Multiciliated lineage
B cell lineage,B cell lineage
Secretory,Secretory
Macrophages,Macrophages
Macrophages,Macrophages
T cell lineage,T cell lineage
Multiciliated lineage,Multiciliated lineage
EC capillary,EC capillary
Macrophages,Macrophages
Mast cells,Mast cells
Fibroblasts,Fibroblasts
Multiciliated lineage,Multiciliated lineage
Multiciliated lineage,Multiciliated lineage
Dendritic cells,Dendritic cells
Multiciliated lineage,Multiciliated lineage
AT2,AT2
Multiciliated lineage,Multiciliated lineage
Secretory,Secretory
Innate lymphoid cell NK,Innate lymphoid cell NK
Multiciliated lineage,Multiciliated lineage
Dendritic cells,Macrophages
EC venous,EC venous
AT2,AT2
EC venous,EC venous
Basal,Basal
Dendritic cells,Dendritic cells
AT1,AT1
Macrophages,Macrophages
Innate lymphoid cell NK,Innate lymphoid cell NK
Secretory,Basal
Mast cells,Mast cells
Monocytes,Monocytes
Macrophages,Macrophages
EC arterial,EC arterial
T cell lineage,T cell lineage
Lymphatic EC mature,Lymphatic EC mature
Dendritic cells,Dendritic cells
Lymphatic EC mature,Lymphatic EC mature
Innate lymphoid cell NK,Innate lymphoid cell NK
Mast cells,Mast cells
Submucosal Secretory,Submucosal Secretory
Basal,Basal
Secretory,Secretory
EC venous,EC venous
Fibroblasts,Fibroblasts
Dendritic cells,Dendritic cells
Monocytes,Monocytes
Multiciliated lineage,Multiciliated lineage
Macrophages,Macrophages
EC capillary,EC capillary
Secretory,Secretory
Dendritic cells,Dendritic cells
Multiciliated lineage,AT2
EC arterial,EC arterial
Secretory,Secretory
Innate lymphoid cell NK,Innate lymphoid cell NK
Secretory,Secretory
Basal,Basal
EC venous,EC venous
Secretory,Secretory
B cell lineage,B cell lineage
EC venous,EC venous
T cell lineage,T cell lineage
Monocytes,Macrophages
Secretory,Secretory
Multiciliated lineage,Multiciliated lineage
Monocytes,Monocytes
EC arterial,EC arterial
Dendritic cells,Dendritic cells
Dendritic cells,Dendritic cells
Secretory,Secretory
Multiciliated lineage,Multiciliated lineage
Monocytes,Monocytes
Mast cells,Mast cells
Basal,Basal
Dendritic cells,Dendritic cells
Innate lymphoid cell NK,T cell lineage
AT2,AT2
AT2,AT2
Macrophages,Macrophages
Monocytes,Monocytes
Innate lymphoid cell NK,Innate lymphoid cell NK
Basal,Basal
T cell lineage,B cell lineage
Fibroblasts,Fibroblasts
Fibroblasts,Fibroblasts
EC venous,EC capillary
Secretory,Secretory
Monocytes,Monocytes
EC venous,EC venous
Dendritic cells,Dendritic cells
Basal,Basal
Secretory,Secretory
Secretory,Secretory
EC venous,EC venous
T cell lineage,T cell lineage
EC arterial,EC arterial
T cell lineage,T cell lineage
Multiciliated lineage,Multiciliated lineage
Secretory,Secretory
Secretory,Secretory
AT2,AT2
Secretory,Secretory
Monocytes,Monocytes
AT2,AT2
Multiciliated lineage,Multiciliated lineage
Secretory,Secretory
EC venous,EC venous
Monocytes,Monocytes
Multiciliated lineage,Multiciliated lineage
Innate lymphoid cell NK,Innate lymphoid cell NK
EC venous,EC venous
Fibroblasts,Fibroblasts
Innate lymphoid cell NK,Innate lymphoid cell NK
Monocytes,Monocytes
Multiciliated lineage,Multiciliated lineage
Secretory,Secretory
Lymphatic EC mature,Lymphatic EC mature
Basal,Basal
AT1,AT1
Fibroblasts,Fibroblasts
Macrophages,Macrophages
Multiciliated lineage,Multiciliated lineage
EC venous,EC venous
B cell lineage,B cell lineage
T cell lineage,T cell lineage
EC venous,EC venous
EC capillary,EC capillary
Dendritic cells,Dendritic cells
Monocytes,Macrophages
AT2,AT2
Macrophages,Macrophages
Innate lymphoid cell NK,T cell lineage
T cell lineage,T cell lineage
T cell lineage,T cell lineage
Basal,Secretory
Mast cells,Mast cells
B cell lineage,B cell lineage
Innate lymphoid cell NK,Innate lymphoid cell NK
Fibroblasts,Fibroblasts
AT1,AT1
Multiciliated lineage,Multiciliated lineage
Secretory,Secretory
T cell lineage,T cell lineage
Dendritic cells,Dendritic cells
Fibroblasts,Fibroblasts
Multiciliated lineage,Multiciliated lineage
Mast cells,Mast cells
Dendritic cells,Dendritic cells
EC venous,EC venous
Dendritic cells,Monocytes
Innate lymphoid cell NK,Innate lymphoid cell NK
Macrophages,Macrophages
T cell lineage,T cell lineage
EC capillary,EC capillary
Basal,Basal
Macrophages,Monocytes
Basal,Basal
AT1,AT1
B cell lineage,B cell lineage
Innate lymphoid cell NK,Innate lymphoid cell NK
Mast cells,Mast cells
EC venous,EC venous
EC capillary,EC capillary
Secretory,Secretory
Secretory,Secretory
AT2,AT2
Multiciliated lineage,Multiciliated lineage
Macrophages,Macrophages
EC capillary,EC venous
Macrophages,Macrophages
Multiciliated lineage,Multiciliated lineage
EC arterial,EC arterial
Basal,Basal
Mast cells,Mast cells
Lymphatic EC mature,Lymphatic EC mature
Multiciliated lineage,Multiciliated lineage
Fibroblasts,Fibroblasts
EC arterial,EC arterial
Dendritic cells,Dendritic cells
B cell lineage,B cell lineage
Mast cells,Mast cells
Macrophages,Macrophages
Multiciliated lineage,Multiciliated lineage
Multiciliated lineage,Multiciliated lineage
Macrophages,Macrophages
Basal,Secretory
Secretory,Secretory
Lymphatic EC mature,Lymphatic EC mature
EC venous,EC venous
Monocytes,Monocytes
Monocytes,Monocytes
Secretory,Secretory
Dendritic cells,Dendritic cells
Fibroblasts,Fibroblasts
AT2,AT2
AT2,AT2
Basal,Basal
Monocytes,Monocytes
Basal,Basal
EC capillary,EC capillary
Multiciliated lineage,Multiciliated lineage
Multiciliated lineage,Multiciliated lineage
B cell lineage,B cell lineage
EC venous,EC capillary
Secretory,Secretory
Macrophages,Macrophages
EC capillary,EC capillary
Fibroblasts,Fibroblasts
EC capillary,EC capillary
AT2,AT2
Fibroblasts,Fibroblasts
Monocytes,Monocytes
Macrophages,Macrophages
Macrophages,Macrophages
AT1,AT1
Macrophages,Macrophages
Multiciliated lineage,Multiciliated lineage
Dendritic cells,Monocytes
Submucosal Secretory,Submucosal Secretory
Multiciliated lineage,Multiciliated lineage
Innate lymphoid cell NK,Innate lymphoid cell NK
AT1,AT1
Monocytes,Monocytes
Basal,Basal
Secretory,Secretory
EC venous,EC venous
Fibroblasts,Fibroblasts
EC arterial,EC capillary
Secretory,Secretory
Basal,Basal
EC venous,EC venous
Innate lymphoid cell NK,Innate lymphoid cell NK
Dendritic cells,Dendritic cells
Secretory,Secretory
Macrophages,Macrophages
Monocytes,Monocytes
EC venous,EC venous
Secretory,Multiciliated lineage
AT1,AT1
Macrophages,Macrophages
Dendritic cells,Dendritic cells
Monocytes,Macrophages
EC venous,EC venous
EC capillary,EC capillary
EC capillary,EC capillary
Secretory,Secretory
Monocytes,Monocytes
Multiciliated lineage,Multiciliated lineage
Secretory,Secretory
EC venous,EC venous
Macrophages,Macrophages
Dendritic cells,Dendritic cells
Monocytes,Monocytes
Macrophages,Monocytes
Multiciliated lineage,Multiciliated lineage
Multiciliated lineage,Multiciliated lineage
Basal,Basal
EC venous,EC venous
T cell lineage,T cell lineage
EC arterial,EC capillary
AT2,AT2
Multiciliated lineage,Multiciliated lineage
T cell lineage,T cell lineage
Basal,Basal
EC venous,EC capillary
Macrophages,Macrophages
T cell lineage,Macrophages
Secretory,Secretory
Basal,Basal
EC arterial,EC arterial
EC arterial,EC arterial
T cell lineage,T cell lineage
Mast cells,Mast cells
EC venous,EC venous
Innate lymphoid cell NK,Innate lymphoid cell NK
Macrophages,Macrophages
EC venous,EC venous
Innate lymphoid cell NK,Innate lymphoid cell NK
Multiciliated lineage,Multiciliated lineage
Monocytes,Monocytes
Mast cells,Mast cells
Submucosal Secretory,Submucosal Secretory
Fibroblasts,Fibroblasts
AT1,AT1
Secretory,Secretory
AT2,AT2
B cell lineage,B cell lineage
Macrophages,Macrophages
Fibroblasts,Fibroblasts
EC capillary,EC arterial
EC capillary,EC capillary
Fibroblasts,Fibroblasts
Monocytes,Monocytes
Mast cells,Mast cells
Macrophages,Macrophages
T cell lineage,T cell lineage
Basal,Basal
EC capillary,EC capillary
Dendritic cells,Dendritic cells
AT2,AT2
AT1,AT1
Innate lymphoid cell NK,Innate lymphoid cell NK
Macrophages,Macrophages
EC arterial,EC capillary
Fibroblasts,Fibroblasts
Multiciliated lineage,Multiciliated lineage
Macrophages,Macrophages
Dendritic cells,Dendritic cells
T cell lineage,T cell lineage
Monocytes,Monocytes
Fibroblasts,Fibroblasts
B cell lineage,B cell lineage
Innate lymphoid cell NK,Innate lymphoid cell NK
T cell lineage,T cell lineage
B cell lineage,B cell lineage
Macrophages,Macrophages
Monocytes,Monocytes
Dendritic cells,Macrophages
Secretory,Secretory
Monocytes,Monocytes
EC venous,EC venous
Fibroblasts,Fibroblasts
Basal,Basal
Dendritic cells,Dendritic cells
AT2,AT2
Innate lymphoid cell NK,Innate lymphoid cell NK
AT1,AT1
Basal,Basal
AT2,AT2
Dendritic cells,Dendritic cells
AT2,AT2
EC venous,EC venous
EC venous,EC venous
Dendritic cells,Dendritic cells
T cell lineage,T cell lineage
T cell lineage,T cell lineage
Submucosal Secretory,Submucosal Secretory
EC venous,EC venous
AT2,AT2
T cell lineage,T cell lineage
T cell lineage,T cell lineage
Macrophages,Monocytes
EC venous,EC venous
Macrophages,Macrophages
T cell lineage,T cell lineage
Fibroblasts,Fibroblasts
Basal,Basal
Dendritic cells,Dendritic cells
EC arterial,EC arterial
Secretory,Secretory
EC arterial,EC venous
Multiciliated lineage,Multiciliated lineage
Fibroblasts,Fibroblasts
Dendritic cells,Dendritic cells
Monocytes,Macrophages
Secretory,Basal
Macrophages,Macrophages
Fibroblasts,Fibroblasts
Monocytes,Monocytes
Macrophages,Macrophages
Dendritic cells,Dendritic cells
AT1,AT1
Monocytes,Monocytes
EC capillary,EC capillary
EC arterial,EC arterial
T cell lineage,T cell lineage
Dendritic cells,Dendritic cells
Multiciliated lineage,Multiciliated lineage
Monocytes,Monocytes
Submucosal Secretory,Submucosal Secretory
Macrophages,Macrophages
AT2,AT2
Multiciliated lineage,Multiciliated lineage
Fibroblasts,Fibroblasts
Multiciliated lineage,Multiciliated lineage
Macrophages,Macrophages
Dendritic cells,Dendritic cells
Dendritic cells,Macrophages
Monocytes,Monocytes
T cell lineage,T cell lineage
T cell lineage,T cell lineage
T cell lineage,T cell lineage
Basal,Basal
AT1,AT1
T cell lineage,T cell lineage
Multiciliated lineage,Multiciliated lineage
EC arterial,EC capillary
Multiciliated lineage,Multiciliated lineage
Secretory,Secretory
Macrophages,Macrophages
Fibroblasts,Fibroblasts
Macrophages,Macrophages
EC venous,EC venous
Multiciliated lineage,Multiciliated lineage
Monocytes,Monocytes
AT2,AT2
AT2,AT2
B cell lineage,B cell lineage
Fibroblasts,Fibroblasts
T cell lineage,T cell lineage
AT2,AT2
Monocytes,Monocytes
AT2,AT2
Monocytes,Monocytes
AT1,AT1
Secretory,Secretory
Basal,Secretory
Basal,Basal
Secretory,Secretory
Submucosal Secretory,Submucosal Secretory
T cell lineage,T cell lineage
Innate lymphoid cell NK,T cell lineage
Multiciliated lineage,Multiciliated lineage
Lymphatic EC mature,Lymphatic EC mature
AT2,AT2
Monocytes,Monocytes
EC arterial,EC arterial
Fibroblasts,Fibroblasts
EC arterial,EC arterial
EC venous,EC venous
AT2,AT2
EC venous,EC venous
Fibroblasts,Fibroblasts
Basal,Basal
Multiciliated lineage,Multiciliated lineage
Lymphatic EC mature,Lymphatic EC mature
Macrophages,Macrophages
Macrophages,Macrophages
Fibroblasts,Fibroblasts
Secretory,Basal
Dendritic cells,Dendritic cells
EC arterial,EC arterial
EC capillary,EC venous
Monocytes,Macrophages
Macrophages,Macrophages
Monocytes,Monocytes
B cell lineage,B cell lineage
Dendritic cells,Dendritic cells
Macrophages,Macrophages
AT1,AT1
Innate lymphoid cell NK,Innate lymphoid cell NK
EC venous,EC venous
Submucosal Secretory,Submucosal Secretory
Multiciliated lineage,Multiciliated lineage
AT2,AT2
Basal,Basal
EC arterial,EC arterial
EC venous,EC venous
Dendritic cells,Macrophages
Lymphatic EC mature,Lymphatic EC mature
Secretory,Secretory
T cell lineage,T cell lineage
Multiciliated lineage,Multiciliated lineage
Dendritic cells,Dendritic cells
Macrophages,Macrophages
Macrophages,Macrophages
Multiciliated lineage,Multiciliated lineage
Secretory,Secretory
Secretory,Basal
AT1,AT1
AT2,AT2
B cell lineage,B cell lineage
Lymphatic EC mature,Lymphatic EC mature
Macrophages,Macrophages
Innate lymphoid cell NK,Innate lymphoid cell NK
Lymphatic EC mature,Lymphatic EC mature
Dendritic cells,Dendritic cells
Secretory,Secretory
Lymphatic EC mature,Lymphatic EC mature
EC arterial,EC arterial
Fibroblasts,Fibroblasts
Multiciliated lineage,Multiciliated lineage
Dendritic cells,Monocytes
Basal,Basal
B cell lineage,B cell lineage
Dendritic cells,Dendritic cells
Dendritic cells,Dendritic cells
AT2,AT2
Innate lymphoid cell NK,Innate lymphoid cell NK
Fibroblasts,Fibroblasts
Macrophages,Macrophages
Monocytes,Monocytes
Fibroblasts,Fibroblasts
T cell lineage,T cell lineage
Macrophages,Macrophages
Macrophages,Monocytes
Basal,Basal
Innate lymphoid cell NK,Innate lymphoid cell NK
Secretory,Secretory
AT2,AT2
B cell lineage,B cell lineage
Macrophages,Macrophages
EC venous,EC venous
Basal,Basal
EC venous,EC venous
Monocytes,Monocytes
Mast cells,Mast cells
Macrophages,Macrophages
Secretory,Secretory
EC capillary,EC capillary
Basal,Basal
Monocytes,Monocytes
Multiciliated lineage,Multiciliated lineage
Dendritic cells,Macrophages
Secretory,Secretory
B cell lineage,B cell lineage
T cell lineage,T cell lineage
Monocytes,Monocytes
EC capillary,EC capillary
Macrophages,Macrophages
EC capillary,EC capillary
Basal,Basal
Secretory,Secretory
Macrophages,Dendritic cells
Basal,Basal
Dendritic cells,Dendritic cells
EC venous,EC venous
Innate lymphoid cell NK,Innate lymphoid cell NK
AT2,AT2
Multiciliated lineage,Multiciliated lineage
EC arterial,EC arterial
Submucosal Secretory,Submucosal Secretory
AT2,AT2
Innate lymphoid cell NK,Innate lymphoid cell NK
Mast cells,Mast cells
Multiciliated lineage,Multiciliated lineage
Dendritic cells,Dendritic cells
Fibroblasts,Fibroblasts
AT1,AT1
Monocytes,Monocytes
Fibroblasts,Fibroblasts
AT2,AT2
T cell lineage,T cell lineage
Multiciliated lineage,Multiciliated lineage
Basal,Basal
Lymphatic EC mature,Lymphatic EC mature
T cell lineage,T cell lineage
Macrophages,Macrophages
Multiciliated lineage,Multiciliated lineage
Lymphatic EC mature,Lymphatic EC mature
Secretory,Secretory
Dendritic cells,Dendritic cells
Macrophages,Dendritic cells
AT1,AT1
Macrophages,Dendritic cells
Innate lymphoid cell NK,Innate lymphoid cell NK
T cell lineage,T cell lineage
Fibroblasts,Fibroblasts
Dendritic cells,Dendritic cells
Multiciliated lineage,Multiciliated lineage
AT1,AT1
Fibroblasts,Fibroblasts
Macrophages,Macrophages
Dendritic cells,Dendritic cells
Secretory,Secretory
Multiciliated lineage,Multiciliated lineage
Submucosal Secretory,Submucosal Secretory
Macrophages,Dendritic cells
AT1,AT1
Mast cells,Mast cells
Basal,Basal
Macrophages,Dendritic cells
AT2,AT2
Macrophages,Macrophages
Multiciliated lineage,Multiciliated lineage
Secretory,Secretory
T cell lineage,T cell lineage
AT2,AT2
Macrophages,Macrophages
Monocytes,Monocytes
Dendritic cells,Dendritic cells
AT2,AT2
EC capillary,EC capillary
Secretory,Secretory
Dendritic cells,Dendritic cells
Secretory,Basal
EC capillary,EC capillary
