y_true,y_pred
Goblet,Goblet
B cells,B cells
NK cells,NK cells
EC venous systemic,EC venous systemic
DC2,DC2
NK cells,NK cells
EC venous systemic,EC venous systemic
Alveolar macrophages,Alveolar macrophages
Alveolar macrophages,Interstitial macrophages
Goblet,Goblet
Basal resting,Basal resting
Adventitial fibroblasts,Adventitial fibroblasts
Club,Suprabasal
EC venous pulmonary,EC venous pulmonary
EC general capillary,EC general capillary
Suprabasal,Hillock-like
Alveolar fibroblasts,Alveolar fibroblasts
CD4 T cells,CD4 T cells
Alveolar fibroblasts,Adventitial fibroblasts
Classical monocytes,Classical monocytes
EC general capillary,EC general capillary
EC aerocyte capillary,EC aerocyte capillary
Basal resting,Basal resting
Alveolar fibroblasts,Peribronchial fibroblasts
EC general capillary,EC general capillary
Pericytes,Pericytes
CD8 T cells,CD8 T cells
Plasma cells,Plasma cells
Classical monocytes,Classical monocytes
EC venous systemic,EC venous systemic
Suprabasal,AT2 proliferating
Suprabasal,Suprabasal
EC venous pulmonary,EC venous pulmonary
Classical monocytes,Classical monocytes
Alveolar macrophages,Alveolar macrophages
SMG duct,SMG duct
Multiciliated,Multiciliated
Alveolar macrophages,Alveolar macrophages
NK cells,NK cells
NK cells,NK cells
CD8 T cells,CD8 T cells
CD8 T cells,CD8 T cells
SMG duct,SMG serous
Multiciliated,Multiciliated
CD4 T cells,CD4 T cells
Basal resting,Basal resting
Multiciliated,Multiciliated
SMG serous,SMG serous
Goblet,Goblet
Suprabasal,Suprabasal
Alveolar macrophages,Alveolar macrophages
Transitional Club-AT2,Transitional Club-AT2
EC general capillary,EC general capillary
EC venous systemic,EC venous systemic
Classical monocytes,Classical monocytes
EC venous pulmonary,EC venous systemic
Classical monocytes,Classical monocytes
Interstitial macrophages,Interstitial macrophages
NK cells,NK cells
B cells,B cells
EC venous pulmonary,EC venous pulmonary
Multiciliated,Multiciliated
Peribronchial fibroblasts,Peribronchial fibroblasts
EC general capillary,EC general capillary
Transitional Club-AT2,Transitional Club-AT2
Non-classical monocytes,Non-classical monocytes
Alveolar macrophages,Alveolar macrophages
Non-classical monocytes,Non-classical monocytes
Basal resting,Basal resting
Club,Club
Interstitial macrophages,Interstitial macrophages
EC aerocyte capillary,EC aerocyte capillary
CD4 T cells,CD8 T cells
Hillock-like,Suprabasal
Club,Club
Transitional Club-AT2,Transitional Club-AT2
DC2,DC2
CD4 T cells,CD4 T cells
Classical monocytes,Classical monocytes
Classical monocytes,Classical monocytes
Alveolar macrophages,Alveolar macrophages
EC venous pulmonary,EC venous pulmonary
Club,Goblet
AT2 proliferating,AT2 proliferating
EC general capillary,EC venous systemic
Suprabasal,Suprabasal
EC general capillary,EC general capillary
CD4 T cells,CD4 T cells
Goblet,Club
EC venous systemic,EC venous systemic
Classical monocytes,Classical monocytes
Classical monocytes,Classical monocytes
CD4 T cells,CD4 T cells
Club,Club
AT2 proliferating,AT2 proliferating
Basal resting,Basal resting
Deuterosomal,Deuterosomal
Multiciliated,Multiciliated
DC2,DC2
CD4 T cells,CD4 T cells
Multiciliated,Multiciliated
Non-classical monocytes,Alveolar macrophages
EC venous pulmonary,EC venous pulmonary
EC general capillary,EC general capillary
Suprabasal,Suprabasal
DC2,DC2
CD8 T cells,CD8 T cells
SMG mucous,SMG mucous
Transitional Club-AT2,Adventitial fibroblasts
DC2,DC2
DC2,DC2
DC2,DC2
Suprabasal,Suprabasal
Interstitial macrophages,Alveolar macrophages
DC2,DC2
EC venous pulmonary,EC venous pulmonary
Classical monocytes,Classical monocytes
Plasma cells,Plasma cells
DC2,DC2
Classical monocytes,Classical monocytes
Classical monocytes,Classical monocytes
NK cells,CD8 T cells
Classical monocytes,DC2
Alveolar macrophages,Alveolar macrophages
NK cells,NK cells
Interstitial macrophages,Classical monocytes
Club,Club
Multiciliated,Multiciliated
Suprabasal,Suprabasal
Alveolar macrophages,Alveolar macrophages
EC aerocyte capillary,EC aerocyte capillary
CD4 T cells,CD4 T cells
Multiciliated,Multiciliated
EC general capillary,EC general capillary
AT2 proliferating,AT2 proliferating
Multiciliated,Deuterosomal
Peribronchial fibroblasts,Peribronchial fibroblasts
Classical monocytes,Classical monocytes
Classical monocytes,CD4 T cells
CD4 T cells,CD4 T cells
Goblet,Goblet
Alveolar fibroblasts,Alveolar fibroblasts
Peribronchial fibroblasts,Peribronchial fibroblasts
Interstitial macrophages,Interstitial macrophages
Alveolar fibroblasts,Alveolar fibroblasts
DC2,DC2
Deuterosomal,Deuterosomal
DC2,Interstitial macrophages
Multiciliated,Multiciliated
EC venous pulmonary,EC venous pulmonary
CD8 T cells,CD8 T cells
Suprabasal,Suprabasal
Alveolar macrophages,Alveolar macrophages
CD8 T cells,CD8 T cells
CD4 T cells,CD4 T cells
Classical monocytes,DC2
Hillock-like,Hillock-like
Club,Club
Transitional Club-AT2,Transitional Club-AT2
Adventitial fibroblasts,Adventitial fibroblasts
Suprabasal,Suprabasal
Alveolar macrophages,Alveolar macrophages
Alveolar macrophages,Alveolar macrophages
Non-classical monocytes,Non-classical monocytes
Adventitial fibroblasts,Adventitial fibroblasts
B cells,B cells
Club,Club
Basal resting,Basal resting
Multiciliated,Multiciliated
EC venous systemic,EC venous systemic
SMG mucous,SMG mucous
Basal resting,Basal resting
CD8 T cells,CD8 T cells
Alveolar macrophages,Alveolar macrophages
Interstitial macrophages,Non-classical monocytes
Multiciliated,Multiciliated
CD4 T cells,CD4 T cells
Classical monocytes,Classical monocytes
Interstitial macrophages,Interstitial macrophages
Adventitial fibroblasts,Adventitial fibroblasts
NK cells,NK cells
EC venous systemic,EC venous systemic
Classical monocytes,Classical monocytes
Adventitial fibroblasts,Adventitial fibroblasts
Classical monocytes,Classical monocytes
Multiciliated,Multiciliated
Suprabasal,Suprabasal
Goblet,Goblet
Club,Goblet
DC2,DC2
Interstitial macrophages,Interstitial macrophages
CD8 T cells,CD4 T cells
NK cells,NK cells
EC general capillary,EC general capillary
CD4 T cells,CD4 T cells
Multiciliated,Multiciliated
Classical monocytes,Classical monocytes
EC venous systemic,EC venous systemic
CD4 T cells,CD4 T cells
Non-classical monocytes,Non-classical monocytes
EC aerocyte capillary,EC aerocyte capillary
Classical monocytes,Classical monocytes
CD8 T cells,CD8 T cells
CD4 T cells,CD4 T cells
CD8 T cells,Plasma cells
Interstitial macrophages,Interstitial macrophages
Goblet,Goblet
EC general capillary,EC general capillary
Pericytes,Pericytes
DC2,DC2
Club,Goblet
Non-classical monocytes,Non-classical monocytes
Interstitial macrophages,Interstitial macrophages
CD8 T cells,CD4 T cells
Suprabasal,Suprabasal
Basal resting,Basal resting
Goblet,Goblet
SMG mucous,SMG mucous
Alveolar macrophages,Alveolar macrophages
DC2,DC2
Peribronchial fibroblasts,Peribronchial fibroblasts
Transitional Club-AT2,Transitional Club-AT2
Plasma cells,Plasma cells
NK cells,NK cells
Interstitial macrophages,Interstitial macrophages
Plasma cells,Plasma cells
CD4 T cells,CD4 T cells
CD4 T cells,Suprabasal
NK cells,NK cells
SMG duct,SMG duct
Deuterosomal,Deuterosomal
B cells,B cells
Ionocyte,Ionocyte
Interstitial macrophages,Interstitial macrophages
CD4 T cells,CD4 T cells
Interstitial macrophages,Interstitial macrophages
Multiciliated,Multiciliated
Non-classical monocytes,Non-classical monocytes
Goblet,Goblet
SMG duct,SMG duct
Interstitial macrophages,Interstitial macrophages
EC aerocyte capillary,EC aerocyte capillary
Goblet,Goblet
EC venous systemic,EC venous systemic
EC venous systemic,EC venous systemic
Non-classical monocytes,Non-classical monocytes
Non-classical monocytes,Classical monocytes
CD8 T cells,CD8 T cells
Non-classical monocytes,Non-classical monocytes
SMG mucous,SMG mucous
Classical monocytes,Classical monocytes
Deuterosomal,Deuterosomal
DC2,Interstitial macrophages
Suprabasal,Hillock-like
Interstitial macrophages,Interstitial macrophages
SMG serous,SMG serous
Goblet,Goblet
NK cells,NK cells
Non-classical monocytes,Interstitial macrophages
Multiciliated,Multiciliated
Multiciliated,Multiciliated
Non-classical monocytes,Non-classical monocytes
CD8 T cells,CD4 T cells
Multiciliated,Multiciliated
Multiciliated,Multiciliated
Basal resting,Basal resting
Multiciliated,Multiciliated
CD8 T cells,CD8 T cells
Club,Club
Plasma cells,Plasma cells
EC general capillary,EC general capillary
CD4 T cells,CD4 T cells
Interstitial macrophages,Interstitial macrophages
Goblet,Goblet
Alveolar macrophages,Alveolar macrophages
EC general capillary,EC general capillary
Adventitial fibroblasts,Adventitial fibroblasts
Multiciliated,Multiciliated
CD4 T cells,CD4 T cells
Alveolar macrophages,Alveolar macrophages
DC2,Non-classical monocytes
Non-classical monocytes,Non-classical monocytes
Alveolar macrophages,Alveolar macrophages
SMG duct,SMG duct
B cells,B cells
CD8 T cells,CD4 T cells
Ionocyte,Ionocyte
CD4 T cells,CD4 T cells
NK cells,NK cells
Classical monocytes,Classical monocytes
Hillock-like,Hillock-like
CD8 T cells,CD8 T cells
Multiciliated,Multiciliated
Alveolar macrophages,Alveolar macrophages
Suprabasal,Suprabasal
Suprabasal,Basal resting
Goblet,Club
Multiciliated,Multiciliated
Multiciliated,Multiciliated
Club,Multiciliated
Non-classical monocytes,Non-classical monocytes
Alveolar macrophages,Alveolar macrophages
Ionocyte,Ionocyte
NK cells,NK cells
Multiciliated,Multiciliated
NK cells,NK cells
DC2,DC2
Hillock-like,Suprabasal
CD8 T cells,NK cells
EC general capillary,EC general capillary
EC aerocyte capillary,EC aerocyte capillary
Club,Club
Plasma cells,Plasma cells
Alveolar macrophages,Alveolar macrophages
Transitional Club-AT2,Transitional Club-AT2
Multiciliated,Multiciliated
DC2,DC2
NK cells,NK cells
CD8 T cells,CD8 T cells
EC aerocyte capillary,EC aerocyte capillary
DC2,DC2
Transitional Club-AT2,Transitional Club-AT2
Alveolar macrophages,Interstitial macrophages
Classical monocytes,Non-classical monocytes
AT2 proliferating,AT2 proliferating
NK cells,NK cells
CD8 T cells,CD8 T cells
Multiciliated,Multiciliated
Alveolar macrophages,Interstitial macrophages
Classical monocytes,Alveolar macrophages
DC2,DC2
Multiciliated,Multiciliated
Alveolar fibroblasts,Alveolar fibroblasts
Alveolar macrophages,Alveolar macrophages
Alveolar fibroblasts,Alveolar fibroblasts
Interstitial macrophages,Interstitial macrophages
Club,Club
EC venous systemic,EC venous systemic
Deuterosomal,Deuterosomal
B cells,B cells
Interstitial macrophages,DC2
Basal resting,Basal resting
Transitional Club-AT2,Transitional Club-AT2
SMG serous,SMG serous
DC2,DC2
Alveolar macrophages,Alveolar macrophages
Suprabasal,Suprabasal
Alveolar macrophages,Alveolar macrophages
CD4 T cells,CD4 T cells
Adventitial fibroblasts,Adventitial fibroblasts
AT2 proliferating,AT2 proliferating
CD4 T cells,CD4 T cells
Suprabasal,Suprabasal
Alveolar macrophages,Alveolar macrophages
Multiciliated,Multiciliated
Alveolar fibroblasts,Alveolar fibroblasts
Hillock-like,Hillock-like
DC2,DC2
Interstitial macrophages,Alveolar macrophages
EC venous systemic,EC venous systemic
EC aerocyte capillary,EC aerocyte capillary
NK cells,NK cells
Non-classical monocytes,Non-classical monocytes
Non-classical monocytes,Non-classical monocytes
Alveolar macrophages,Alveolar macrophages
Deuterosomal,Deuterosomal
NK cells,CD8 T cells
EC general capillary,EC general capillary
Classical monocytes,Classical monocytes
Basal resting,Basal resting
SMG duct,SMG duct
Multiciliated,Multiciliated
CD8 T cells,CD8 T cells
Non-classical monocytes,Classical monocytes
CD8 T cells,CD8 T cells
Alveolar macrophages,Alveolar macrophages
Basal resting,Basal resting
CD4 T cells,CD4 T cells
Multiciliated,Basal resting
Interstitial macrophages,Interstitial macrophages
Club,Club
CD8 T cells,CD8 T cells
Basal resting,Basal resting
Multiciliated,Multiciliated
DC2,DC2
DC2,DC2
DC2,DC2
Peribronchial fibroblasts,Adventitial fibroblasts
EC venous systemic,EC venous systemic
Goblet,Goblet
EC aerocyte capillary,EC general capillary
Club,Club
Goblet,Goblet
EC aerocyte capillary,EC aerocyte capillary
Goblet,Club
B cells,B cells
Classical monocytes,Classical monocytes
Adventitial fibroblasts,Adventitial fibroblasts
Transitional Club-AT2,Transitional Club-AT2
AT2 proliferating,AT2 proliferating
Classical monocytes,Classical monocytes
Interstitial macrophages,Interstitial macrophages
EC general capillary,EC general capillary
Multiciliated,Multiciliated
Classical monocytes,Classical monocytes
Adventitial fibroblasts,Adventitial fibroblasts
Basal resting,Basal resting
Basal resting,Basal resting
Classical monocytes,Non-classical monocytes
Alveolar fibroblasts,Alveolar fibroblasts
Interstitial macrophages,Interstitial macrophages
Classical monocytes,Classical monocytes
Basal resting,Suprabasal
Classical monocytes,Classical monocytes
NK cells,NK cells
Alveolar fibroblasts,Alveolar fibroblasts
Multiciliated,Multiciliated
Interstitial macrophages,Interstitial macrophages
Multiciliated,Multiciliated
DC2,DC2
Club,Club
Basal resting,Basal resting
SMG duct,SMG serous
DC2,DC2
CD8 T cells,CD8 T cells
Interstitial macrophages,Interstitial macrophages
EC venous pulmonary,EC venous pulmonary
DC2,DC2
Multiciliated,Multiciliated
Multiciliated,Multiciliated
CD8 T cells,CD8 T cells
Suprabasal,Suprabasal
Transitional Club-AT2,Transitional Club-AT2
CD8 T cells,CD8 T cells
DC2,DC2
Goblet,Goblet
Adventitial fibroblasts,Adventitial fibroblasts
EC general capillary,EC general capillary
Interstitial macrophages,Interstitial macrophages
Classical monocytes,Classical monocytes
EC venous pulmonary,EC venous pulmonary
Non-classical monocytes,Non-classical monocytes
Plasma cells,Plasma cells
SMG duct,SMG duct
Multiciliated,Multiciliated
Non-classical monocytes,Non-classical monocytes
Alveolar macrophages,Alveolar macrophages
Non-classical monocytes,Non-classical monocytes
Multiciliated,Multiciliated
DC2,DC2
Interstitial macrophages,Interstitial macrophages
Classical monocytes,Non-classical monocytes
EC aerocyte capillary,EC aerocyte capillary
Transitional Club-AT2,Transitional Club-AT2
CD4 T cells,CD4 T cells
Alveolar fibroblasts,Alveolar fibroblasts
Alveolar fibroblasts,Alveolar fibroblasts
Peribronchial fibroblasts,Alveolar fibroblasts
EC general capillary,EC general capillary
DC2,DC2
EC aerocyte capillary,EC aerocyte capillary
Non-classical monocytes,Classical monocytes
Alveolar macrophages,Alveolar macrophages
Goblet,Goblet
DC2,DC2
Transitional Club-AT2,Transitional Club-AT2
NK cells,NK cells
SMG serous,SMG serous
EC aerocyte capillary,EC aerocyte capillary
EC general capillary,EC general capillary
Suprabasal,Suprabasal
CD4 T cells,CD4 T cells
Basal resting,Basal resting
Alveolar fibroblasts,Alveolar fibroblasts
EC venous systemic,EC venous systemic
CD8 T cells,CD4 T cells
Multiciliated,Multiciliated
DC2,DC2
Peribronchial fibroblasts,Peribronchial fibroblasts
SMG mucous,SMG mucous
Adventitial fibroblasts,Adventitial fibroblasts
Adventitial fibroblasts,Adventitial fibroblasts
CD4 T cells,CD4 T cells
Club,Suprabasal
DC2,DC2
Non-classical monocytes,Non-classical monocytes
EC venous systemic,EC general capillary
EC venous systemic,EC venous systemic
Classical monocytes,Classical monocytes
Alveolar fibroblasts,Peribronchial fibroblasts
CD4 T cells,CD4 T cells
CD8 T cells,CD4 T cells
Multiciliated,Goblet
Plasma cells,Plasma cells
Alveolar macrophages,Alveolar macrophages
Hillock-like,Hillock-like
DC2,DC2
NK cells,CD8 T cells
DC2,DC2
Classical monocytes,Alveolar macrophages
Interstitial macrophages,Interstitial macrophages
Alveolar macrophages,DC2
Pericytes,Pericytes
NK cells,NK cells
EC venous pulmonary,EC venous pulmonary
Adventitial fibroblasts,Adventitial fibroblasts
Interstitial macrophages,Interstitial macrophages
Alveolar macrophages,Alveolar macrophages
Interstitial macrophages,Interstitial macrophages
DC2,DC2
Suprabasal,Suprabasal
CD4 T cells,CD4 T cells
Multiciliated,Multiciliated
Interstitial macrophages,Interstitial macrophages
CD8 T cells,CD8 T cells
SMG duct,SMG duct
NK cells,NK cells
EC aerocyte capillary,EC aerocyte capillary
EC aerocyte capillary,EC aerocyte capillary
Multiciliated,Multiciliated
DC2,DC2
DC2,CD8 T cells
Alveolar macrophages,Alveolar macrophages
Interstitial macrophages,Classical monocytes
DC2,DC2
Interstitial macrophages,Interstitial macrophages
Suprabasal,Suprabasal
Adventitial fibroblasts,Adventitial fibroblasts
EC venous systemic,EC venous systemic
Interstitial macrophages,Interstitial macrophages
Classical monocytes,Classical monocytes
Classical monocytes,Classical monocytes
Suprabasal,Suprabasal
EC general capillary,EC general capillary
Classical monocytes,Classical monocytes
EC venous systemic,EC venous pulmonary
EC venous systemic,EC venous systemic
EC venous pulmonary,EC venous systemic
Interstitial macrophages,Interstitial macrophages
Suprabasal,Suprabasal
CD8 T cells,CD8 T cells
Classical monocytes,Classical monocytes
CD4 T cells,CD4 T cells
Club,Goblet
Multiciliated,Multiciliated
Non-classical monocytes,Non-classical monocytes
AT2 proliferating,AT2 proliferating
DC2,DC2
Club,Transitional Club-AT2
EC venous pulmonary,EC venous systemic
Classical monocytes,Classical monocytes
DC2,DC2
EC aerocyte capillary,EC aerocyte capillary
EC venous systemic,EC venous systemic
Interstitial macrophages,Interstitial macrophages
Transitional Club-AT2,Transitional Club-AT2
Alveolar macrophages,Alveolar macrophages
