y_true,y_pred
CD8 T cells,CD4 T cells
Multiciliated,Multiciliated
Interstitial macrophages,Interstitial macrophages
CD8 T cells,CD8 T cells
EC venous systemic,EC venous systemic
SMG serous,SMG serous
CD8 T cells,NK cells
NK cells,NK cells
Multiciliated,Multiciliated
CD8 T cells,CD8 T cells
NK cells,NK cells
CD8 T cells,NK cells
B cells,B cells
Ionocyte,Plasma cells
EC venous pulmonary,EC venous systemic
CD8 T cells,CD8 T cells
CD8 T cells,CD4 T cells
Suprabasal,Suprabasal
EC general capillary,EC general capillary
EC venous pulmonary,EC venous pulmonary
Club,Club
Goblet,Goblet
Hillock-like,Suprabasal
Multiciliated,Multiciliated
Adventitial fibroblasts,Pericytes
Suprabasal,Suprabasal
Suprabasal,Suprabasal
Interstitial macrophages,Interstitial macrophages
SMG duct,SMG duct
B cells,B cells
CD8 T cells,NK cells
CD4 T cells,CD4 T cells
CD8 T cells,CD8 T cells
Classical monocytes,Classical monocytes
Alveolar macrophages,Alveolar macrophages
EC venous pulmonary,EC venous pulmonary
Transitional Club-AT2,Club
Club,Goblet
NK cells,NK cells
Transitional Club-AT2,SMG duct
CD4 T cells,CD4 T cells
Alveolar macrophages,Alveolar macrophages
Multiciliated,Multiciliated
Goblet,Deuterosomal
Interstitial macrophages,Interstitial macrophages
DC2,Non-classical monocytes
CD8 T cells,CD8 T cells
Adventitial fibroblasts,Adventitial fibroblasts
Transitional Club-AT2,Transitional Club-AT2
Alveolar macrophages,Alveolar macrophages
DC2,DC2
Interstitial macrophages,Interstitial macrophages
Club,Club
EC venous systemic,EC venous pulmonary
B cells,B cells
CD4 T cells,CD4 T cells
Multiciliated,Multiciliated
Alveolar macrophages,Alveolar macrophages
Pericytes,Pericytes
Alveolar macrophages,Alveolar macrophages
Classical monocytes,Classical monocytes
Alveolar macrophages,Alveolar macrophages
B cells,B cells
EC venous systemic,EC venous systemic
Suprabasal,Suprabasal
Interstitial macrophages,Interstitial macrophages
Interstitial macrophages,Interstitial macrophages
DC2,DC2
NK cells,CD8 T cells
Suprabasal,Suprabasal
Adventitial fibroblasts,Adventitial fibroblasts
B cells,B cells
Alveolar macrophages,Alveolar macrophages
Peribronchial fibroblasts,Adventitial fibroblasts
EC general capillary,EC general capillary
Suprabasal,Suprabasal
Classical monocytes,Interstitial macrophages
Interstitial macrophages,Interstitial macrophages
EC venous systemic,EC venous systemic
EC aerocyte capillary,EC aerocyte capillary
Non-classical monocytes,Interstitial macrophages
Multiciliated,Multiciliated
Basal resting,Basal resting
DC2,DC2
Interstitial macrophages,Interstitial macrophages
Multiciliated,Multiciliated
Non-classical monocytes,DC2
EC aerocyte capillary,EC aerocyte capillary
Non-classical monocytes,DC2
DC2,DC2
EC venous systemic,EC venous systemic
CD8 T cells,CD8 T cells
Club,CD4 T cells
DC2,Alveolar macrophages
EC venous pulmonary,EC venous pulmonary
Alveolar macrophages,Alveolar macrophages
Classical monocytes,Non-classical monocytes
Alveolar macrophages,Alveolar macrophages
Multiciliated,Multiciliated
Interstitial macrophages,Classical monocytes
DC2,DC2
Hillock-like,Hillock-like
Basal resting,Basal resting
Non-classical monocytes,Non-classical monocytes
Non-classical monocytes,Non-classical monocytes
NK cells,CD8 T cells
DC2,DC2
Hillock-like,Hillock-like
Alveolar macrophages,Alveolar macrophages
Interstitial macrophages,Interstitial macrophages
EC general capillary,EC general capillary
Plasma cells,CD8 T cells
Plasma cells,Plasma cells
Transitional Club-AT2,Transitional Club-AT2
Alveolar macrophages,Alveolar macrophages
NK cells,NK cells
Goblet,Club
B cells,B cells
DC2,Non-classical monocytes
Club,Suprabasal
Plasma cells,Plasma cells
Goblet,Goblet
Alveolar macrophages,Interstitial macrophages
Plasma cells,Plasma cells
Multiciliated,Multiciliated
CD4 T cells,CD4 T cells
CD4 T cells,CD4 T cells
EC venous pulmonary,EC venous pulmonary
Non-classical monocytes,DC2
B cells,B cells
Interstitial macrophages,Interstitial macrophages
Interstitial macrophages,Classical monocytes
B cells,B cells
DC2,DC2
Non-classical monocytes,Non-classical monocytes
Multiciliated,Multiciliated
Interstitial macrophages,Alveolar macrophages
Adventitial fibroblasts,Adventitial fibroblasts
AT2 proliferating,AT2 proliferating
Multiciliated,Multiciliated
Suprabasal,Basal resting
Multiciliated,Multiciliated
Alveolar macrophages,Alveolar macrophages
CD4 T cells,CD4 T cells
B cells,B cells
B cells,DC2
EC venous pulmonary,EC venous pulmonary
Classical monocytes,Classical monocytes
DC2,DC2
DC2,DC2
Classical monocytes,Non-classical monocytes
Plasma cells,Plasma cells
Transitional Club-AT2,Transitional Club-AT2
EC venous systemic,EC venous pulmonary
Suprabasal,Club
Multiciliated,Multiciliated
DC2,DC2
DC2,DC2
NK cells,NK cells
CD8 T cells,CD8 T cells
CD8 T cells,CD8 T cells
CD8 T cells,CD8 T cells
Non-classical monocytes,Classical monocytes
EC general capillary,EC general capillary
NK cells,NK cells
EC venous pulmonary,Classical monocytes
Multiciliated,Multiciliated
CD4 T cells,CD4 T cells
Classical monocytes,Interstitial macrophages
Club,Club
NK cells,NK cells
Suprabasal,Basal resting
CD8 T cells,CD8 T cells
EC general capillary,EC general capillary
EC general capillary,EC venous systemic
Pericytes,Pericytes
CD8 T cells,CD8 T cells
Alveolar fibroblasts,Alveolar fibroblasts
Deuterosomal,Deuterosomal
Interstitial macrophages,Interstitial macrophages
EC venous pulmonary,EC venous pulmonary
DC2,DC2
Multiciliated,Multiciliated
EC venous systemic,EC general capillary
Pericytes,Pericytes
Classical monocytes,Classical monocytes
Plasma cells,Plasma cells
EC venous systemic,EC venous systemic
Multiciliated,Multiciliated
EC venous pulmonary,EC venous systemic
Basal resting,Basal resting
CD4 T cells,CD4 T cells
Non-classical monocytes,Non-classical monocytes
Classical monocytes,Non-classical monocytes
Alveolar fibroblasts,Adventitial fibroblasts
Goblet,Goblet
Plasma cells,Plasma cells
EC venous pulmonary,EC venous pulmonary
NK cells,NK cells
Non-classical monocytes,Non-classical monocytes
Classical monocytes,Classical monocytes
Classical monocytes,Interstitial macrophages
Adventitial fibroblasts,Peribronchial fibroblasts
NK cells,CD8 T cells
Transitional Club-AT2,Transitional Club-AT2
Multiciliated,Multiciliated
Classical monocytes,Interstitial macrophages
EC general capillary,EC general capillary
CD8 T cells,CD8 T cells
Club,Transitional Club-AT2
EC general capillary,EC general capillary
Transitional Club-AT2,Transitional Club-AT2
EC venous pulmonary,EC venous systemic
Club,Club
Classical monocytes,Classical monocytes
Deuterosomal,Multiciliated
DC2,DC2
CD8 T cells,CD4 T cells
Basal resting,Basal resting
Adventitial fibroblasts,Adventitial fibroblasts
AT2 proliferating,Transitional Club-AT2
Multiciliated,Multiciliated
Plasma cells,Plasma cells
NK cells,NK cells
Alveolar macrophages,Alveolar macrophages
Plasma cells,Plasma cells
Goblet,Club
NK cells,NK cells
Alveolar macrophages,Alveolar macrophages
Club,Club
Transitional Club-AT2,Transitional Club-AT2
EC general capillary,EC general capillary
DC2,DC2
Non-classical monocytes,Non-classical monocytes
EC venous pulmonary,EC venous pulmonary
Goblet,Goblet
Basal resting,Suprabasal
Interstitial macrophages,Interstitial macrophages
EC general capillary,EC aerocyte capillary
Club,Suprabasal
EC venous pulmonary,EC venous pulmonary
Alveolar fibroblasts,Alveolar fibroblasts
Basal resting,Basal resting
Alveolar macrophages,Alveolar macrophages
Club,Transitional Club-AT2
Hillock-like,Basal resting
Classical monocytes,Classical monocytes
Classical monocytes,Classical monocytes
Hillock-like,Club
DC2,DC2
EC aerocyte capillary,EC aerocyte capillary
Plasma cells,Plasma cells
Deuterosomal,Multiciliated
Classical monocytes,Classical monocytes
Goblet,Goblet
DC2,DC2
Non-classical monocytes,Non-classical monocytes
Deuterosomal,Multiciliated
CD8 T cells,CD8 T cells
Transitional Club-AT2,Transitional Club-AT2
Transitional Club-AT2,Transitional Club-AT2
Suprabasal,Club
EC general capillary,EC venous systemic
EC aerocyte capillary,EC general capillary
Goblet,Club
Alveolar macrophages,Alveolar macrophages
B cells,B cells
CD8 T cells,NK cells
Interstitial macrophages,Alveolar macrophages
Basal resting,Basal resting
CD4 T cells,CD4 T cells
Suprabasal,Suprabasal
Multiciliated,Multiciliated
Transitional Club-AT2,Club
Goblet,SMG duct
Interstitial macrophages,Alveolar macrophages
Basal resting,Basal resting
Multiciliated,Multiciliated
Interstitial macrophages,Interstitial macrophages
Deuterosomal,Multiciliated
Alveolar macrophages,Alveolar macrophages
EC aerocyte capillary,EC aerocyte capillary
CD4 T cells,CD4 T cells
Basal resting,Basal resting
Non-classical monocytes,Non-classical monocytes
EC venous systemic,EC venous systemic
Alveolar fibroblasts,Alveolar fibroblasts
EC aerocyte capillary,EC aerocyte capillary
CD8 T cells,CD8 T cells
Club,Transitional Club-AT2
Non-classical monocytes,DC2
Alveolar macrophages,Alveolar macrophages
DC2,DC2
Multiciliated,Multiciliated
Multiciliated,Multiciliated
Non-classical monocytes,DC2
DC2,DC2
Non-classical monocytes,Alveolar macrophages
DC2,DC2
Peribronchial fibroblasts,Adventitial fibroblasts
Alveolar macrophages,Alveolar macrophages
Pericytes,Pericytes
SMG serous,SMG serous
CD4 T cells,CD4 T cells
Classical monocytes,Classical monocytes
Adventitial fibroblasts,Adventitial fibroblasts
CD8 T cells,CD8 T cells
Goblet,Goblet
Peribronchial fibroblasts,Alveolar fibroblasts
Goblet,Goblet
DC2,DC2
Non-classical monocytes,Non-classical monocytes
Interstitial macrophages,Interstitial macrophages
EC venous systemic,EC venous systemic
EC general capillary,EC general capillary
DC2,Interstitial macrophages
Club,Club
Transitional Club-AT2,Transitional Club-AT2
Plasma cells,Plasma cells
Hillock-like,Suprabasal
Suprabasal,Suprabasal
Multiciliated,Multiciliated
Transitional Club-AT2,Transitional Club-AT2
Alveolar macrophages,Alveolar macrophages
Interstitial macrophages,Interstitial macrophages
Multiciliated,Multiciliated
SMG duct,SMG duct
Classical monocytes,Classical monocytes
EC general capillary,EC venous systemic
Suprabasal,Suprabasal
Classical monocytes,Interstitial macrophages
CD8 T cells,CD8 T cells
Goblet,Goblet
Classical monocytes,Interstitial macrophages
Classical monocytes,Classical monocytes
Alveolar fibroblasts,Alveolar fibroblasts
EC venous systemic,EC general capillary
Alveolar macrophages,Interstitial macrophages
Non-classical monocytes,Classical monocytes
Club,Club
Transitional Club-AT2,Club
Alveolar macrophages,Alveolar macrophages
Alveolar fibroblasts,Alveolar fibroblasts
Classical monocytes,Classical monocytes
NK cells,NK cells
Alveolar macrophages,Interstitial macrophages
Basal resting,Basal resting
Interstitial macrophages,Interstitial macrophages
DC2,B cells
Classical monocytes,Classical monocytes
CD8 T cells,CD8 T cells
CD4 T cells,CD4 T cells
Alveolar macrophages,Alveolar macrophages
Classical monocytes,Classical monocytes
Interstitial macrophages,Interstitial macrophages
SMG duct,SMG duct
DC2,DC2
EC general capillary,EC venous systemic
Classical monocytes,Non-classical monocytes
Non-classical monocytes,Interstitial macrophages
Plasma cells,Plasma cells
CD4 T cells,CD8 T cells
Suprabasal,Suprabasal
CD4 T cells,CD4 T cells
B cells,B cells
Basal resting,Basal resting
Alveolar macrophages,Alveolar macrophages
DC2,Interstitial macrophages
Alveolar macrophages,Alveolar macrophages
Transitional Club-AT2,Transitional Club-AT2
SMG duct,SMG duct
Multiciliated,Multiciliated
CD4 T cells,CD8 T cells
Interstitial macrophages,Alveolar macrophages
Classical monocytes,Non-classical monocytes
Transitional Club-AT2,Transitional Club-AT2
CD8 T cells,CD8 T cells
Peribronchial fibroblasts,Adventitial fibroblasts
Non-classical monocytes,Classical monocytes
Transitional Club-AT2,SMG duct
Deuterosomal,Goblet
Club,Club
DC2,DC2
EC venous pulmonary,EC venous pulmonary
Suprabasal,Hillock-like
EC venous pulmonary,EC venous pulmonary
EC general capillary,EC general capillary
Basal resting,Basal resting
CD8 T cells,NK cells
Club,Club
Non-classical monocytes,Alveolar macrophages
Multiciliated,Multiciliated
Interstitial macrophages,Interstitial macrophages
CD4 T cells,CD4 T cells
Hillock-like,Basal resting
DC2,DC2
Multiciliated,Multiciliated
Transitional Club-AT2,Transitional Club-AT2
Interstitial macrophages,DC2
Pericytes,Pericytes
Club,Goblet
Interstitial macrophages,Interstitial macrophages
Multiciliated,Multiciliated
B cells,DC2
Alveolar macrophages,Alveolar macrophages
DC2,DC2
Hillock-like,Hillock-like
CD4 T cells,CD8 T cells
CD8 T cells,NK cells
Classical monocytes,Classical monocytes
Basal resting,Basal resting
Peribronchial fibroblasts,Adventitial fibroblasts
Transitional Club-AT2,Transitional Club-AT2
Alveolar macrophages,Alveolar macrophages
EC venous systemic,EC general capillary
Interstitial macrophages,Interstitial macrophages
Alveolar fibroblasts,Adventitial fibroblasts
Non-classical monocytes,Classical monocytes
SMG duct,SMG duct
Alveolar macrophages,Interstitial macrophages
Classical monocytes,Classical monocytes
Basal resting,Basal resting
CD8 T cells,CD8 T cells
NK cells,NK cells
Basal resting,Suprabasal
Basal resting,Suprabasal
Alveolar fibroblasts,Alveolar fibroblasts
Suprabasal,Suprabasal
DC2,DC2
Alveolar macrophages,Alveolar macrophages
Basal resting,Hillock-like
Interstitial macrophages,DC2
Multiciliated,Multiciliated
Alveolar fibroblasts,Alveolar fibroblasts
Adventitial fibroblasts,Adventitial fibroblasts
SMG duct,Goblet
Hillock-like,Basal resting
EC general capillary,EC general capillary
Multiciliated,Multiciliated
Classical monocytes,Classical monocytes
DC2,DC2
Non-classical monocytes,Interstitial macrophages
CD8 T cells,CD8 T cells
Club,Transitional Club-AT2
Interstitial macrophages,DC2
Suprabasal,Suprabasal
Alveolar macrophages,Alveolar macrophages
Transitional Club-AT2,Transitional Club-AT2
Transitional Club-AT2,Transitional Club-AT2
Non-classical monocytes,Alveolar macrophages
EC general capillary,EC general capillary
CD8 T cells,CD8 T cells
Deuterosomal,Deuterosomal
Classical monocytes,Classical monocytes
Non-classical monocytes,Interstitial macrophages
NK cells,NK cells
Alveolar macrophages,Alveolar macrophages
Suprabasal,Suprabasal
CD8 T cells,NK cells
Classical monocytes,Classical monocytes
DC2,DC2
EC venous pulmonary,EC venous systemic
Interstitial macrophages,Classical monocytes
CD8 T cells,CD8 T cells
EC venous pulmonary,EC venous pulmonary
Multiciliated,Multiciliated
Hillock-like,Hillock-like
EC venous pulmonary,EC venous pulmonary
Goblet,Club
Interstitial macrophages,Alveolar macrophages
Interstitial macrophages,DC2
Transitional Club-AT2,Club
EC venous pulmonary,EC venous pulmonary
Multiciliated,Multiciliated
CD8 T cells,CD8 T cells
CD8 T cells,CD8 T cells
Club,Club
Goblet,Goblet
Club,Club
Suprabasal,Suprabasal
Multiciliated,Deuterosomal
EC general capillary,EC general capillary
Alveolar macrophages,Alveolar macrophages
Classical monocytes,Suprabasal
CD8 T cells,CD8 T cells
CD8 T cells,CD8 T cells
DC2,DC2
Alveolar macrophages,Alveolar macrophages
EC venous pulmonary,EC general capillary
DC2,DC2
Goblet,Club
DC2,DC2
Suprabasal,Hillock-like
Multiciliated,Multiciliated
Non-classical monocytes,DC2
Interstitial macrophages,Alveolar macrophages
Multiciliated,Multiciliated
Basal resting,Suprabasal
DC2,Interstitial macrophages
Club,Club
EC venous pulmonary,EC venous systemic
EC general capillary,EC general capillary
Pericytes,Pericytes
DC2,Alveolar macrophages
EC venous pulmonary,EC venous systemic
CD4 T cells,CD4 T cells
NK cells,NK cells
Basal resting,Basal resting
CD8 T cells,CD8 T cells
Multiciliated,Goblet
CD8 T cells,CD8 T cells
Club,Club
Multiciliated,Multiciliated
Transitional Club-AT2,Transitional Club-AT2
CD8 T cells,CD8 T cells
Interstitial macrophages,DC2
Deuterosomal,Deuterosomal
Non-classical monocytes,CD4 T cells
Transitional Club-AT2,Transitional Club-AT2
Club,Club
Non-classical monocytes,Non-classical monocytes
Adventitial fibroblasts,Adventitial fibroblasts
Transitional Club-AT2,SMG duct
Alveolar macrophages,Alveolar macrophages
Non-classical monocytes,DC2
EC venous pulmonary,EC venous pulmonary
Multiciliated,Multiciliated
EC general capillary,EC general capillary
Suprabasal,Suprabasal
B cells,AT2 proliferating
Multiciliated,Multiciliated
Goblet,Goblet
Transitional Club-AT2,SMG duct
Alveolar macrophages,Alveolar macrophages
NK cells,NK cells
CD8 T cells,NK cells
Suprabasal,Suprabasal
Plasma cells,Plasma cells
B cells,Plasma cells
Interstitial macrophages,Interstitial macrophages
CD4 T cells,CD4 T cells
Goblet,Suprabasal
Multiciliated,Deuterosomal
Transitional Club-AT2,Transitional Club-AT2
CD8 T cells,CD8 T cells
CD8 T cells,CD8 T cells
Suprabasal,Suprabasal
Peribronchial fibroblasts,Adventitial fibroblasts
Club,Goblet
Goblet,Club
CD8 T cells,CD8 T cells
Suprabasal,Suprabasal
EC venous systemic,EC venous systemic
Interstitial macrophages,Interstitial macrophages
EC general capillary,EC venous pulmonary
Transitional Club-AT2,Club
Classical monocytes,Classical monocytes
CD8 T cells,CD8 T cells
DC2,DC2
Basal resting,Basal resting
Interstitial macrophages,Interstitial macrophages
CD8 T cells,CD8 T cells
Hillock-like,Hillock-like
Multiciliated,Multiciliated
