y_true,y_pred
Classical monocytes,Classical monocytes
EC venous systemic,EC venous pulmonary
Club,Club
AT2 proliferating,AT2 proliferating
Non-classical monocytes,Non-classical monocytes
Adventitial fibroblasts,Adventitial fibroblasts
CD8 T cells,CD8 T cells
Interstitial macrophages,Interstitial macrophages
Basal resting,CD4 T cells
Alveolar macrophages,Alveolar macrophages
EC general capillary,EC general capillary
CD8 T cells,CD8 T cells
Peribronchial fibroblasts,Peribronchial fibroblasts
Basal resting,Basal resting
Goblet,Goblet
Alveolar macrophages,Alveolar macrophages
Interstitial macrophages,Alveolar macrophages
Ionocyte,Ionocyte
Club,Club
Classical monocytes,Classical monocytes
AT2 proliferating,AT2 proliferating
Transitional Club-AT2,Transitional Club-AT2
CD8 T cells,CD8 T cells
Alveolar fibroblasts,Alveolar fibroblasts
EC general capillary,EC general capillary
Alveolar macrophages,Alveolar macrophages
CD8 T cells,CD8 T cells
EC general capillary,EC general capillary
EC venous pulmonary,EC venous systemic
AT2 proliferating,AT2 proliferating
CD8 T cells,CD4 T cells
Goblet,Goblet
Deuterosomal,Deuterosomal
Multiciliated,Multiciliated
Multiciliated,Multiciliated
EC venous pulmonary,EC venous pulmonary
NK cells,NK cells
Plasma cells,Plasma cells
Goblet,Goblet
Transitional Club-AT2,Transitional Club-AT2
Goblet,Goblet
Classical monocytes,Classical monocytes
Interstitial macrophages,Interstitial macrophages
DC2,DC2
Classical monocytes,Classical monocytes
EC venous systemic,EC venous systemic
EC general capillary,EC venous systemic
Transitional Club-AT2,Transitional Club-AT2
Interstitial macrophages,Interstitial macrophages
DC2,DC2
Suprabasal,Suprabasal
Interstitial macrophages,Interstitial macrophages
Club,Club
Interstitial macrophages,Interstitial macrophages
Interstitial macrophages,Interstitial macrophages
Basal resting,Suprabasal
Interstitial macrophages,Interstitial macrophages
Multiciliated,Multiciliated
SMG duct,SMG duct
Club,Suprabasal
EC venous pulmonary,EC venous pulmonary
Classical monocytes,Classical monocytes
Suprabasal,Basal resting
CD8 T cells,CD8 T cells
Plasma cells,Plasma cells
Deuterosomal,Deuterosomal
DC2,DC2
NK cells,NK cells
Goblet,Goblet
Goblet,Goblet
Multiciliated,Multiciliated
Interstitial macrophages,Alveolar macrophages
CD8 T cells,CD8 T cells
B cells,B cells
EC general capillary,EC general capillary
Classical monocytes,Non-classical monocytes
Classical monocytes,Classical monocytes
CD4 T cells,CD4 T cells
Classical monocytes,DC2
Suprabasal,Club
Basal resting,Basal resting
Peribronchial fibroblasts,Peribronchial fibroblasts
NK cells,CD8 T cells
SMG mucous,SMG mucous
SMG duct,SMG duct
EC venous systemic,EC venous systemic
CD8 T cells,Non-classical monocytes
Multiciliated,Multiciliated
Club,Goblet
CD8 T cells,CD8 T cells
EC aerocyte capillary,EC aerocyte capillary
DC2,DC2
Basal resting,Basal resting
EC general capillary,EC general capillary
Suprabasal,Suprabasal
CD4 T cells,CD4 T cells
Suprabasal,Suprabasal
Multiciliated,Multiciliated
Basal resting,Basal resting
DC2,DC2
Classical monocytes,Classical monocytes
EC venous systemic,EC venous systemic
Classical monocytes,Classical monocytes
Club,Club
Alveolar fibroblasts,Alveolar fibroblasts
Classical monocytes,Classical monocytes
Multiciliated,Multiciliated
Suprabasal,Suprabasal
Interstitial macrophages,Alveolar macrophages
EC general capillary,EC general capillary
Peribronchial fibroblasts,Peribronchial fibroblasts
NK cells,NK cells
Multiciliated,Multiciliated
DC2,DC2
Classical monocytes,EC aerocyte capillary
DC2,Interstitial macrophages
NK cells,NK cells
Multiciliated,Multiciliated
EC venous systemic,EC venous pulmonary
Adventitial fibroblasts,Adventitial fibroblasts
Interstitial macrophages,Interstitial macrophages
Interstitial macrophages,Interstitial macrophages
EC venous pulmonary,EC venous systemic
Adventitial fibroblasts,Adventitial fibroblasts
CD8 T cells,CD8 T cells
CD8 T cells,CD8 T cells
EC general capillary,EC general capillary
Multiciliated,Multiciliated
CD8 T cells,CD8 T cells
EC aerocyte capillary,EC aerocyte capillary
Plasma cells,Basal resting
Basal resting,Basal resting
Adventitial fibroblasts,Adventitial fibroblasts
B cells,B cells
Classical monocytes,Classical monocytes
EC aerocyte capillary,EC aerocyte capillary
Club,Suprabasal
NK cells,NK cells
Plasma cells,Plasma cells
Classical monocytes,Classical monocytes
Adventitial fibroblasts,Adventitial fibroblasts
CD8 T cells,CD8 T cells
Classical monocytes,Classical monocytes
Multiciliated,Multiciliated
Plasma cells,Plasma cells
Interstitial macrophages,Classical monocytes
Goblet,Goblet
Hillock-like,Basal resting
Plasma cells,Plasma cells
Non-classical monocytes,DC2
CD4 T cells,CD4 T cells
Multiciliated,Multiciliated
Interstitial macrophages,Interstitial macrophages
Goblet,Club
EC general capillary,EC general capillary
Classical monocytes,Classical monocytes
Classical monocytes,Classical monocytes
Peribronchial fibroblasts,Peribronchial fibroblasts
Multiciliated,Multiciliated
Multiciliated,Deuterosomal
EC aerocyte capillary,EC aerocyte capillary
NK cells,NK cells
CD4 T cells,CD4 T cells
EC venous systemic,Plasma cells
Non-classical monocytes,Non-classical monocytes
Multiciliated,Multiciliated
Club,Club
Interstitial macrophages,Alveolar macrophages
Suprabasal,Basal resting
Suprabasal,Basal resting
Goblet,Club
Interstitial macrophages,Interstitial macrophages
CD4 T cells,CD4 T cells
Classical monocytes,Classical monocytes
CD4 T cells,CD4 T cells
Suprabasal,Suprabasal
Basal resting,Basal resting
SMG mucous,SMG mucous
Alveolar macrophages,Alveolar macrophages
Interstitial macrophages,Classical monocytes
EC general capillary,EC general capillary
Deuterosomal,Goblet
Basal resting,Hillock-like
CD8 T cells,CD8 T cells
EC venous systemic,EC venous systemic
Non-classical monocytes,Non-classical monocytes
Classical monocytes,Classical monocytes
Plasma cells,Plasma cells
Adventitial fibroblasts,Adventitial fibroblasts
Goblet,Deuterosomal
Plasma cells,Plasma cells
Deuterosomal,Deuterosomal
Suprabasal,Club
Multiciliated,Multiciliated
Interstitial macrophages,Alveolar macrophages
Alveolar macrophages,Alveolar macrophages
Club,Goblet
Plasma cells,Plasma cells
Basal resting,Basal resting
DC2,DC2
Club,Club
Basal resting,Basal resting
Club,Suprabasal
Basal resting,Basal resting
Deuterosomal,Multiciliated
EC aerocyte capillary,EC aerocyte capillary
Adventitial fibroblasts,Adventitial fibroblasts
B cells,B cells
Alveolar macrophages,Alveolar macrophages
Interstitial macrophages,Interstitial macrophages
CD8 T cells,CD8 T cells
EC aerocyte capillary,EC aerocyte capillary
Club,Club
DC2,DC2
CD8 T cells,CD4 T cells
Goblet,Multiciliated
EC aerocyte capillary,EC aerocyte capillary
Classical monocytes,Interstitial macrophages
EC venous pulmonary,EC venous pulmonary
Alveolar macrophages,Alveolar macrophages
Basal resting,Suprabasal
Goblet,Club
DC2,DC2
Deuterosomal,Deuterosomal
Interstitial macrophages,Non-classical monocytes
Hillock-like,Hillock-like
Alveolar fibroblasts,Adventitial fibroblasts
EC general capillary,EC general capillary
Goblet,Goblet
Alveolar macrophages,Alveolar macrophages
Alveolar macrophages,Alveolar macrophages
Multiciliated,Multiciliated
NK cells,NK cells
NK cells,NK cells
Hillock-like,Hillock-like
CD8 T cells,CD8 T cells
Transitional Club-AT2,Transitional Club-AT2
Multiciliated,Multiciliated
Non-classical monocytes,Non-classical monocytes
Goblet,Goblet
Hillock-like,Hillock-like
Non-classical monocytes,Non-classical monocytes
Club,Goblet
Goblet,Goblet
CD4 T cells,CD4 T cells
EC venous pulmonary,EC venous pulmonary
Plasma cells,Plasma cells
Alveolar macrophages,Alveolar macrophages
Club,Club
Interstitial macrophages,Interstitial macrophages
Multiciliated,Multiciliated
Transitional Club-AT2,Transitional Club-AT2
DC2,DC2
Suprabasal,Suprabasal
Goblet,Goblet
Multiciliated,Multiciliated
Non-classical monocytes,Non-classical monocytes
Transitional Club-AT2,Transitional Club-AT2
Alveolar macrophages,Alveolar macrophages
Alveolar macrophages,Alveolar macrophages
Club,Suprabasal
EC venous pulmonary,EC venous pulmonary
Pericytes,Pericytes
Adventitial fibroblasts,Adventitial fibroblasts
Transitional Club-AT2,Transitional Club-AT2
Alveolar macrophages,Interstitial macrophages
Plasma cells,Plasma cells
DC2,DC2
Multiciliated,Multiciliated
CD4 T cells,CD4 T cells
B cells,B cells
Interstitial macrophages,Interstitial macrophages
Club,Club
Plasma cells,Plasma cells
Interstitial macrophages,Alveolar macrophages
Alveolar macrophages,Alveolar macrophages
Adventitial fibroblasts,Adventitial fibroblasts
Interstitial macrophages,Interstitial macrophages
Interstitial macrophages,Non-classical monocytes
CD4 T cells,CD4 T cells
Transitional Club-AT2,Goblet
CD8 T cells,CD8 T cells
Hillock-like,Basal resting
Classical monocytes,Classical monocytes
Peribronchial fibroblasts,Peribronchial fibroblasts
EC aerocyte capillary,EC aerocyte capillary
Multiciliated,Multiciliated
DC2,DC2
Goblet,Suprabasal
CD8 T cells,CD8 T cells
Alveolar macrophages,Alveolar macrophages
DC2,DC2
Club,Suprabasal
EC venous systemic,EC venous pulmonary
Interstitial macrophages,CD4 T cells
Multiciliated,Multiciliated
Suprabasal,Suprabasal
Transitional Club-AT2,Transitional Club-AT2
B cells,B cells
Non-classical monocytes,Non-classical monocytes
Ionocyte,Suprabasal
SMG serous,SMG serous
SMG serous,SMG serous
Suprabasal,Suprabasal
Pericytes,Pericytes
CD8 T cells,CD8 T cells
Transitional Club-AT2,Transitional Club-AT2
Hillock-like,Hillock-like
Goblet,Goblet
DC2,DC2
EC aerocyte capillary,EC aerocyte capillary
Deuterosomal,Deuterosomal
EC general capillary,EC general capillary
Club,Club
Multiciliated,Multiciliated
Interstitial macrophages,Interstitial macrophages
Goblet,Club
Suprabasal,Hillock-like
DC2,DC2
CD4 T cells,CD4 T cells
EC general capillary,EC general capillary
CD4 T cells,Plasma cells
Interstitial macrophages,Alveolar macrophages
Peribronchial fibroblasts,Peribronchial fibroblasts
Ionocyte,Ionocyte
Transitional Club-AT2,Club
Club,Club
Alveolar macrophages,Alveolar macrophages
Goblet,Goblet
DC2,DC2
EC venous systemic,EC venous systemic
Alveolar macrophages,Alveolar macrophages
Multiciliated,Multiciliated
EC venous systemic,EC venous systemic
B cells,B cells
Suprabasal,Basal resting
Multiciliated,Multiciliated
EC venous systemic,EC venous systemic
Classical monocytes,Classical monocytes
NK cells,NK cells
Peribronchial fibroblasts,Peribronchial fibroblasts
Club,Club
Plasma cells,CD4 T cells
AT2 proliferating,AT2 proliferating
Transitional Club-AT2,Transitional Club-AT2
EC venous systemic,EC venous systemic
Multiciliated,Multiciliated
CD4 T cells,CD4 T cells
DC2,Non-classical monocytes
B cells,B cells
SMG duct,SMG duct
Multiciliated,Multiciliated
Multiciliated,Multiciliated
AT2 proliferating,Transitional Club-AT2
Non-classical monocytes,Classical monocytes
Suprabasal,Suprabasal
Non-classical monocytes,Classical monocytes
Peribronchial fibroblasts,Peribronchial fibroblasts
Transitional Club-AT2,Transitional Club-AT2
Basal resting,Basal resting
NK cells,NK cells
Alveolar macrophages,Alveolar macrophages
Non-classical monocytes,Non-classical monocytes
Non-classical monocytes,Non-classical monocytes
Suprabasal,Suprabasal
Interstitial macrophages,Interstitial macrophages
Interstitial macrophages,DC2
Goblet,Club
Non-classical monocytes,Non-classical monocytes
Goblet,Goblet
Suprabasal,Suprabasal
Suprabasal,Classical monocytes
Goblet,Goblet
DC2,DC2
CD4 T cells,CD4 T cells
Non-classical monocytes,Non-classical monocytes
Alveolar macrophages,DC2
Classical monocytes,Interstitial macrophages
EC aerocyte capillary,EC aerocyte capillary
Classical monocytes,Classical monocytes
Plasma cells,Plasma cells
Multiciliated,Multiciliated
Alveolar macrophages,Alveolar macrophages
EC general capillary,EC general capillary
Interstitial macrophages,Interstitial macrophages
Non-classical monocytes,Non-classical monocytes
Classical monocytes,Classical monocytes
Basal resting,Basal resting
CD4 T cells,CD4 T cells
Goblet,Goblet
Multiciliated,Multiciliated
EC aerocyte capillary,EC aerocyte capillary
Non-classical monocytes,Alveolar macrophages
NK cells,NK cells
CD8 T cells,CD8 T cells
Plasma cells,Plasma cells
CD8 T cells,B cells
Adventitial fibroblasts,Goblet
EC general capillary,EC general capillary
EC general capillary,EC general capillary
EC aerocyte capillary,EC aerocyte capillary
Club,Goblet
Interstitial macrophages,Interstitial macrophages
Alveolar macrophages,Alveolar macrophages
CD8 T cells,CD8 T cells
CD8 T cells,CD8 T cells
Ionocyte,Ionocyte
Interstitial macrophages,DC2
CD4 T cells,CD4 T cells
Basal resting,Suprabasal
EC aerocyte capillary,EC aerocyte capillary
Non-classical monocytes,Classical monocytes
DC2,DC2
Alveolar fibroblasts,Adventitial fibroblasts
Plasma cells,Plasma cells
Classical monocytes,Classical monocytes
B cells,B cells
DC2,Non-classical monocytes
Goblet,Goblet
SMG mucous,SMG mucous
DC2,DC2
Plasma cells,Plasma cells
Suprabasal,Suprabasal
EC general capillary,EC general capillary
EC venous pulmonary,EC venous pulmonary
Interstitial macrophages,Non-classical monocytes
Suprabasal,Club
Multiciliated,Multiciliated
Interstitial macrophages,Interstitial macrophages
Interstitial macrophages,Interstitial macrophages
Adventitial fibroblasts,Adventitial fibroblasts
EC venous pulmonary,EC venous pulmonary
EC general capillary,EC general capillary
Interstitial macrophages,Alveolar macrophages
Multiciliated,Multiciliated
Multiciliated,Multiciliated
Plasma cells,Plasma cells
Multiciliated,Multiciliated
B cells,B cells
Interstitial macrophages,Classical monocytes
EC venous pulmonary,EC venous pulmonary
Alveolar fibroblasts,Peribronchial fibroblasts
CD8 T cells,CD8 T cells
EC aerocyte capillary,EC aerocyte capillary
CD8 T cells,CD8 T cells
Non-classical monocytes,Interstitial macrophages
DC2,DC2
DC2,DC2
Non-classical monocytes,Alveolar macrophages
Alveolar macrophages,Alveolar macrophages
Multiciliated,Basal resting
EC venous pulmonary,EC venous pulmonary
B cells,B cells
Hillock-like,Hillock-like
Multiciliated,Multiciliated
EC venous systemic,EC general capillary
NK cells,NK cells
Multiciliated,Multiciliated
Adventitial fibroblasts,Adventitial fibroblasts
CD4 T cells,CD4 T cells
Club,Club
Alveolar fibroblasts,Alveolar fibroblasts
Multiciliated,Multiciliated
Classical monocytes,Classical monocytes
Basal resting,Suprabasal
SMG duct,SMG duct
Multiciliated,Multiciliated
Classical monocytes,Classical monocytes
Multiciliated,Multiciliated
Multiciliated,Multiciliated
CD4 T cells,CD4 T cells
CD4 T cells,CD4 T cells
Club,Club
CD8 T cells,Basal resting
Deuterosomal,Multiciliated
CD4 T cells,CD4 T cells
Alveolar fibroblasts,Alveolar fibroblasts
EC general capillary,EC general capillary
Multiciliated,Multiciliated
Ionocyte,Ionocyte
DC2,Interstitial macrophages
CD4 T cells,CD4 T cells
Non-classical monocytes,Non-classical monocytes
CD4 T cells,CD4 T cells
CD4 T cells,CD4 T cells
EC general capillary,EC general capillary
CD8 T cells,CD8 T cells
B cells,B cells
Alveolar fibroblasts,Alveolar fibroblasts
Basal resting,Basal resting
Multiciliated,Multiciliated
EC general capillary,EC general capillary
Transitional Club-AT2,Transitional Club-AT2
AT2 proliferating,AT2 proliferating
Multiciliated,Multiciliated
CD4 T cells,CD4 T cells
Club,Club
Multiciliated,Multiciliated
Classical monocytes,Classical monocytes
Suprabasal,Suprabasal
NK cells,NK cells
Alveolar macrophages,Alveolar macrophages
Alveolar macrophages,Alveolar macrophages
Transitional Club-AT2,Transitional Club-AT2
CD4 T cells,CD4 T cells
Adventitial fibroblasts,Adventitial fibroblasts
NK cells,NK cells
AT2 proliferating,AT2 proliferating
Non-classical monocytes,Non-classical monocytes
EC venous systemic,Non-classical monocytes
Classical monocytes,Classical monocytes
Multiciliated,Multiciliated
Alveolar macrophages,Alveolar macrophages
Non-classical monocytes,Non-classical monocytes
EC general capillary,EC general capillary
Alveolar fibroblasts,Alveolar fibroblasts
Alveolar macrophages,Alveolar macrophages
B cells,CD8 T cells
EC general capillary,EC general capillary
Pericytes,Pericytes
CD8 T cells,CD8 T cells
Club,Club
DC2,DC2
EC general capillary,EC general capillary
Interstitial macrophages,DC2
Multiciliated,Multiciliated
Alveolar macrophages,Alveolar macrophages
Multiciliated,Multiciliated
EC venous systemic,EC venous systemic
NK cells,NK cells
DC2,DC2
EC aerocyte capillary,EC aerocyte capillary
Basal resting,Basal resting
Multiciliated,Multiciliated
Alveolar macrophages,Alveolar macrophages
Interstitial macrophages,Classical monocytes
Basal resting,Basal resting
EC general capillary,EC general capillary
CD4 T cells,CD4 T cells
Ionocyte,Ionocyte
Plasma cells,Plasma cells
Alveolar macrophages,Interstitial macrophages
Hillock-like,Hillock-like
Multiciliated,Multiciliated
EC aerocyte capillary,EC aerocyte capillary
Deuterosomal,Deuterosomal
EC general capillary,EC general capillary
Interstitial macrophages,Interstitial macrophages
Interstitial macrophages,Interstitial macrophages
Alveolar macrophages,Alveolar macrophages
NK cells,NK cells
CD8 T cells,CD8 T cells
Interstitial macrophages,Interstitial macrophages
Classical monocytes,Classical monocytes
Multiciliated,Multiciliated
DC2,DC2
Suprabasal,Suprabasal
NK cells,NK cells
Deuterosomal,Deuterosomal
Non-classical monocytes,Non-classical monocytes
Multiciliated,Multiciliated
Alveolar macrophages,Alveolar macrophages
