fold,y_true,y_pred
3,CD14-positive monocyte,CD14-positive monocyte
3,"CD16-negative, CD56-bright natural killer cell, human","CD16-negative, CD56-bright natural killer cell, human"
3,T follicular helper cell,T-helper 22 cell
3,"CD16-positive, CD56-dim natural killer cell, human","CD16-positive, CD56-dim natural killer cell, human"
3,"CD16-positive, CD56-dim natural killer cell, human","CD16-positive, CD56-dim natural killer cell, human"
3,gamma-delta T cell,"naive thymus-derived CD8-positive, alpha-beta T cell"
3,"central memory CD4-positive, alpha-beta T cell",mucosal invariant T cell
3,"CD16-positive, CD56-dim natural killer cell, human","CD16-positive, CD56-dim natural killer cell, human"
3,"CD16-positive, CD56-dim natural killer cell, human","CD16-positive, CD56-dim natural killer cell, human"
3,"effector memory CD8-positive, alpha-beta T cell","naive thymus-derived CD8-positive, alpha-beta T cell"
3,gamma-delta T cell,gamma-delta T cell
3,"CD16-positive, CD56-dim natural killer cell, human","CD16-positive, CD56-dim natural killer cell, human"
3,"effector memory CD8-positive, alpha-beta T cell","effector memory CD8-positive, alpha-beta T cell"
3,naive B cell,naive B cell
3,"naive thymus-derived CD4-positive, alpha-beta T cell","central memory CD4-positive, alpha-beta T cell"
3,"CD16-negative, CD56-bright natural killer cell, human","CD16-negative, CD56-bright natural killer cell, human"
3,T follicular helper cell,"naive thymus-derived CD4-positive, alpha-beta T cell"
3,"effector memory CD8-positive, alpha-beta T cell","effector memory CD8-positive, alpha-beta T cell"
3,"naive thymus-derived CD8-positive, alpha-beta T cell","naive thymus-derived CD8-positive, alpha-beta T cell"
3,"CD16-positive, CD56-dim natural killer cell, human","CD16-positive, CD56-dim natural killer cell, human"
3,platelet,platelet
3,"naive thymus-derived CD8-positive, alpha-beta T cell","naive thymus-derived CD8-positive, alpha-beta T cell"
3,platelet,"CD16-positive, CD56-dim natural killer cell, human"
3,platelet,"CD16-positive, CD56-dim natural killer cell, human"
3,"CD16-positive, CD56-dim natural killer cell, human","CD16-positive, CD56-dim natural killer cell, human"
3,platelet,platelet
3,platelet,platelet
3,"CD16-negative, CD56-bright natural killer cell, human","CD16-negative, CD56-bright natural killer cell, human"
3,"effector memory CD8-positive, alpha-beta T cell","central memory CD4-positive, alpha-beta T cell"
3,platelet,"effector CD8-positive, alpha-beta T cell"
3,CD14-positive monocyte,CD14-positive monocyte
3,platelet,"central memory CD4-positive, alpha-beta T cell"
3,platelet,platelet
3,"CD16-positive, CD56-dim natural killer cell, human","CD16-positive, CD56-dim natural killer cell, human"
3,platelet,"effector memory CD8-positive, alpha-beta T cell"
3,platelet,"CD16-positive, CD56-dim natural killer cell, human"
3,"CD16-positive, CD56-dim natural killer cell, human","CD16-positive, CD56-dim natural killer cell, human"
3,"CD16-positive, CD56-dim natural killer cell, human","CD16-positive, CD56-dim natural killer cell, human"
3,"effector CD8-positive, alpha-beta T cell","effector CD8-positive, alpha-beta T cell"
3,"naive thymus-derived CD4-positive, alpha-beta T cell","naive thymus-derived CD4-positive, alpha-beta T cell"
3,naive B cell,naive B cell
3,"naive thymus-derived CD4-positive, alpha-beta T cell","naive thymus-derived CD4-positive, alpha-beta T cell"
3,"CD16-positive, CD56-dim natural killer cell, human","CD16-positive, CD56-dim natural killer cell, human"
3,CD14-positive monocyte,CD14-positive monocyte
3,"CD16-positive, CD56-dim natural killer cell, human","CD16-positive, CD56-dim natural killer cell, human"
3,T-helper 22 cell,T-helper 22 cell
3,"naive thymus-derived CD4-positive, alpha-beta T cell","naive thymus-derived CD4-positive, alpha-beta T cell"
3,"CD16-positive, CD56-dim natural killer cell, human","CD16-positive, CD56-dim natural killer cell, human"
3,"CD16-positive, CD56-dim natural killer cell, human","CD16-positive, CD56-dim natural killer cell, human"
3,"effector CD8-positive, alpha-beta T cell","effector CD8-positive, alpha-beta T cell"
3,naive B cell,class switched memory B cell
3,"naive thymus-derived CD4-positive, alpha-beta T cell","naive thymus-derived CD4-positive, alpha-beta T cell"
3,IgA plasma cell,IgA plasma cell
3,naive B cell,naive B cell
3,platelet,gamma-delta T cell
3,gamma-delta T cell,"CD16-positive, CD56-dim natural killer cell, human"
3,"effector memory CD8-positive, alpha-beta T cell","central memory CD4-positive, alpha-beta T cell"
3,mucosal invariant T cell,T-helper 22 cell
3,"CD16-positive, CD56-dim natural killer cell, human","CD16-positive, CD56-dim natural killer cell, human"
3,platelet,platelet
3,platelet,"CD16-negative, CD56-bright natural killer cell, human"
3,"CD16-positive, CD56-dim natural killer cell, human","CD16-positive, CD56-dim natural killer cell, human"
3,T-helper 22 cell,T-helper 22 cell
3,mucosal invariant T cell,mucosal invariant T cell
3,platelet,"naive thymus-derived CD4-positive, alpha-beta T cell"
3,naive B cell,naive B cell
3,"CD16-negative, CD56-bright natural killer cell, human","CD16-negative, CD56-bright natural killer cell, human"
3,naive B cell,naive B cell
3,"naive thymus-derived CD4-positive, alpha-beta T cell","naive thymus-derived CD4-positive, alpha-beta T cell"
3,"CD16-positive, CD56-dim natural killer cell, human","CD16-positive, CD56-dim natural killer cell, human"
3,"CD34-positive, CD38-negative hematopoietic stem cell","CD34-positive, CD38-negative hematopoietic stem cell"
3,"CD16-positive, CD56-dim natural killer cell, human","CD16-positive, CD56-dim natural killer cell, human"
3,CD14-positive monocyte,CD14-positive monocyte
3,"CD16-positive, CD56-dim natural killer cell, human","CD16-positive, CD56-dim natural killer cell, human"
3,erythrocyte,erythrocyte
3,platelet,platelet
3,"naive thymus-derived CD8-positive, alpha-beta T cell",T-helper 22 cell
3,"central memory CD4-positive, alpha-beta T cell","central memory CD4-positive, alpha-beta T cell"
3,T-helper 22 cell,T-helper 22 cell
3,"effector memory CD8-positive, alpha-beta T cell","effector memory CD8-positive, alpha-beta T cell"
3,"effector CD8-positive, alpha-beta T cell","effector CD8-positive, alpha-beta T cell"
3,"CD16-negative, CD56-bright natural killer cell, human","CD16-negative, CD56-bright natural killer cell, human"
3,IgG plasma cell,naive B cell
3,"CD16-positive, CD56-dim natural killer cell, human","CD16-positive, CD56-dim natural killer cell, human"
3,"central memory CD4-positive, alpha-beta T cell",mucosal invariant T cell
3,"CD16-negative, CD56-bright natural killer cell, human",mucosal invariant T cell
3,"CD16-positive, CD56-dim natural killer cell, human","CD16-positive, CD56-dim natural killer cell, human"
3,myeloid dendritic cell,myeloid dendritic cell
3,platelet,platelet
3,"CD16-negative, CD56-bright natural killer cell, human","CD16-negative, CD56-bright natural killer cell, human"
3,"effector memory CD8-positive, alpha-beta T cell","effector CD8-positive, alpha-beta T cell"
3,T-helper 22 cell,"central memory CD4-positive, alpha-beta T cell"
3,"central memory CD4-positive, alpha-beta T cell","central memory CD4-positive, alpha-beta T cell"
3,"CD16-positive, CD56-dim natural killer cell, human","CD16-positive, CD56-dim natural killer cell, human"
3,"CD16-positive, CD56-dim natural killer cell, human","CD16-positive, CD56-dim natural killer cell, human"
3,platelet,platelet
3,"CD16-positive, CD56-dim natural killer cell, human","CD16-positive, CD56-dim natural killer cell, human"
3,"CD16-positive, CD56-dim natural killer cell, human","CD16-positive, CD56-dim natural killer cell, human"
3,"naive thymus-derived CD4-positive, alpha-beta T cell","central memory CD4-positive, alpha-beta T cell"
3,"naive thymus-derived CD4-positive, alpha-beta T cell","central memory CD4-positive, alpha-beta T cell"
3,"naive thymus-derived CD4-positive, alpha-beta T cell","naive thymus-derived CD4-positive, alpha-beta T cell"
3,naive B cell,naive B cell
3,"naive thymus-derived CD4-positive, alpha-beta T cell","naive thymus-derived CD4-positive, alpha-beta T cell"
3,"naive thymus-derived CD4-positive, alpha-beta T cell","central memory CD4-positive, alpha-beta T cell"
3,"central memory CD4-positive, alpha-beta T cell","central memory CD4-positive, alpha-beta T cell"
3,"CD16-positive, CD56-dim natural killer cell, human","CD16-positive, CD56-dim natural killer cell, human"
3,"effector memory CD8-positive, alpha-beta T cell",gamma-delta T cell
3,gamma-delta T cell,T-helper 22 cell
3,"CD16-positive, CD56-dim natural killer cell, human","CD16-positive, CD56-dim natural killer cell, human"
3,"central memory CD4-positive, alpha-beta T cell","naive thymus-derived CD4-positive, alpha-beta T cell"
3,"naive thymus-derived CD4-positive, alpha-beta T cell","naive thymus-derived CD4-positive, alpha-beta T cell"
3,"naive thymus-derived CD4-positive, alpha-beta T cell","naive thymus-derived CD4-positive, alpha-beta T cell"
3,T-helper 22 cell,"central memory CD4-positive, alpha-beta T cell"
3,"central memory CD4-positive, alpha-beta T cell","central memory CD4-positive, alpha-beta T cell"
3,CD14-positive monocyte,CD14-positive monocyte
3,plasmacytoid dendritic cell,plasmacytoid dendritic cell
3,"naive thymus-derived CD4-positive, alpha-beta T cell","central memory CD4-positive, alpha-beta T cell"
3,"central memory CD4-positive, alpha-beta T cell","central memory CD4-positive, alpha-beta T cell"
3,"naive thymus-derived CD4-positive, alpha-beta T cell","naive thymus-derived CD4-positive, alpha-beta T cell"
3,"central memory CD4-positive, alpha-beta T cell","naive thymus-derived CD4-positive, alpha-beta T cell"
3,"CD16-positive, CD56-dim natural killer cell, human","CD16-positive, CD56-dim natural killer cell, human"
3,"central memory CD4-positive, alpha-beta T cell","naive thymus-derived CD4-positive, alpha-beta T cell"
3,"naive thymus-derived CD4-positive, alpha-beta T cell","naive thymus-derived CD4-positive, alpha-beta T cell"
3,"central memory CD4-positive, alpha-beta T cell","naive thymus-derived CD8-positive, alpha-beta T cell"
3,T follicular helper cell,T follicular helper cell
3,T follicular helper cell,"central memory CD4-positive, alpha-beta T cell"
3,gamma-delta T cell,T-helper 22 cell
3,"CD16-positive, CD56-dim natural killer cell, human","CD16-positive, CD56-dim natural killer cell, human"
3,platelet,platelet
3,"central memory CD4-positive, alpha-beta T cell","central memory CD4-positive, alpha-beta T cell"
3,"naive thymus-derived CD4-positive, alpha-beta T cell","naive thymus-derived CD4-positive, alpha-beta T cell"
3,"CD16-positive, CD56-dim natural killer cell, human","CD16-positive, CD56-dim natural killer cell, human"
3,T-helper 22 cell,T-helper 22 cell
3,naive B cell,naive B cell
3,class switched memory B cell,naive B cell
3,"CD16-positive, CD56-dim natural killer cell, human","CD16-positive, CD56-dim natural killer cell, human"
3,T-helper 22 cell,T-helper 22 cell
3,"CD16-positive, CD56-dim natural killer cell, human","CD16-positive, CD56-dim natural killer cell, human"
3,T-helper 22 cell,T-helper 22 cell
3,"central memory CD4-positive, alpha-beta T cell","central memory CD4-positive, alpha-beta T cell"
3,"naive thymus-derived CD4-positive, alpha-beta T cell","naive thymus-derived CD4-positive, alpha-beta T cell"
3,"central memory CD4-positive, alpha-beta T cell","central memory CD4-positive, alpha-beta T cell"
3,T follicular helper cell,T-helper 22 cell
3,T-helper 22 cell,T-helper 22 cell
3,"naive thymus-derived CD4-positive, alpha-beta T cell","naive thymus-derived CD4-positive, alpha-beta T cell"
3,T-helper 22 cell,T-helper 22 cell
3,CD14-positive monocyte,CD14-positive monocyte
3,"CD16-positive, CD56-dim natural killer cell, human","CD16-positive, CD56-dim natural killer cell, human"
3,"central memory CD4-positive, alpha-beta T cell","central memory CD4-positive, alpha-beta T cell"
3,"central memory CD4-positive, alpha-beta T cell",T-helper 22 cell
3,T follicular helper cell,"central memory CD4-positive, alpha-beta T cell"
3,CD14-positive monocyte,CD14-positive monocyte
3,myeloid dendritic cell,myeloid dendritic cell
3,"naive thymus-derived CD4-positive, alpha-beta T cell","naive thymus-derived CD4-positive, alpha-beta T cell"
3,"CD16-positive, CD56-dim natural killer cell, human","CD16-positive, CD56-dim natural killer cell, human"
3,T-helper 22 cell,"central memory CD4-positive, alpha-beta T cell"
3,"central memory CD4-positive, alpha-beta T cell",T follicular helper cell
3,"naive thymus-derived CD4-positive, alpha-beta T cell","naive thymus-derived CD4-positive, alpha-beta T cell"
3,"central memory CD4-positive, alpha-beta T cell","central memory CD4-positive, alpha-beta T cell"
3,"central memory CD4-positive, alpha-beta T cell","naive thymus-derived CD4-positive, alpha-beta T cell"
3,"central memory CD4-positive, alpha-beta T cell","central memory CD4-positive, alpha-beta T cell"
3,"naive thymus-derived CD4-positive, alpha-beta T cell","naive thymus-derived CD4-positive, alpha-beta T cell"
3,T follicular helper cell,T follicular helper cell
3,T-helper 22 cell,T-helper 22 cell
3,"naive thymus-derived CD4-positive, alpha-beta T cell","naive thymus-derived CD4-positive, alpha-beta T cell"
3,"naive thymus-derived CD4-positive, alpha-beta T cell","naive thymus-derived CD4-positive, alpha-beta T cell"
3,"naive thymus-derived CD4-positive, alpha-beta T cell","central memory CD4-positive, alpha-beta T cell"
3,plasmacytoid dendritic cell,plasmacytoid dendritic cell
3,"central memory CD4-positive, alpha-beta T cell","central memory CD4-positive, alpha-beta T cell"
3,"CD16-positive, CD56-dim natural killer cell, human","CD16-positive, CD56-dim natural killer cell, human"
3,T-helper 22 cell,"central memory CD4-positive, alpha-beta T cell"
3,"CD16-positive, CD56-dim natural killer cell, human","CD16-positive, CD56-dim natural killer cell, human"
3,mature NK T cell,mature NK T cell
3,naive B cell,naive B cell
3,"naive thymus-derived CD4-positive, alpha-beta T cell","naive thymus-derived CD4-positive, alpha-beta T cell"
3,"dendritic cell, human","dendritic cell, human"
3,"naive thymus-derived CD4-positive, alpha-beta T cell","central memory CD4-positive, alpha-beta T cell"
3,"central memory CD4-positive, alpha-beta T cell","naive thymus-derived CD4-positive, alpha-beta T cell"
3,"naive thymus-derived CD8-positive, alpha-beta T cell","central memory CD4-positive, alpha-beta T cell"
3,"central memory CD4-positive, alpha-beta T cell","central memory CD4-positive, alpha-beta T cell"
3,myeloid dendritic cell,"dendritic cell, human"
3,T-helper 22 cell,T-helper 22 cell
3,"central memory CD4-positive, alpha-beta T cell","central memory CD4-positive, alpha-beta T cell"
3,"naive thymus-derived CD4-positive, alpha-beta T cell","central memory CD4-positive, alpha-beta T cell"
